I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
273,146,-126,-209,200,9,107,165,224,234,195,156
273,146,-126,-209,200,9,107,165,224,234,195,156
273,146,-126,-209,200,9,107,165,224,234,195,156
273,146,-126,-209,200,9,107,165,224,234,195,156
263,136,-126,-200,195,4,107,161,219,224,190,156
253,126,-126,-190,190,0,107,156,214,224,185,156
244,117,-126,-180,185,-4,107,151,209,224,180,156
234,107,-126,-170,180,-9,107,146,204,224,175,156
219,97,-122,-158,170,-12,107,131,190,214,161,141
214,97,-117,-156,165,-9,107,126,185,204,156,136
209,97,-112,-153,161,-7,107,122,180,195,151,131
204,97,-107,-151,156,-4,107,117,175,185,146,126
185,87,-97,-136,141,-4,112,112,170,170,136,112
175,87,-87,-131,131,0,117,107,165,165,126,107
165,87,-78,-126,122,4,122,102,161,161,117,102
156,87,-68,-122,112,9,126,97,156,156,107,97
136,78,-58,-107,97,9,131,82,141,146,97,87
126,68,-58,-97,92,4,136,78,136,136,87,78
117,58,-58,-87,87,0,141,73,131,126,78,68
107,48,-58,-78,82,-4,146,68,126,117,68,58
92,39,-53,-65,73,-7,151,58,122,102,58,53
78,39,-39,-58,58,0,156,58,117,97,48,48
63,39,-24,-51,43,7,161,58,112,92,39,43
48,39,-9,-43,29,14,165,58,107,87,29,39
29,24,-4,-26,17,9,175,43,102,73,19,29
19,19,0,-19,9,9,175,39,97,68,9,19
9,14,4,-12,2,9,175,34,92,63,0,9
0,9,9,-4,-4,9,175,29,87,58,-9,0
-14,4,19,4,-17,12,185,24,82,48,-14,-4
-19,0,19,9,-19,9,185,19,78,39,-19,-9
-24,-4,19,14,-21,7,185,14,73,29,-24,-14
-29,-9,19,19,-24,4,185,9,68,19,-29,-19
-39,-24,14,31,-26,-4,185,0,63,9,-34,-24
-48,-29,19,39,-34,-4,185,0,58,9,-39,-29
-58,-34,24,46,-41,-4,185,0,53,9,-43,-34
-68,-39,29,53,-48,-4,185,0,48,9,-48,-39
-63,-39,24,51,-43,-7,185,-9,48,0,-48,-39
-58,-39,19,48,-39,-9,185,-9,48,0,-48,-39
-53,-39,14,46,-34,-12,185,-9,48,0,-48,-39
-48,-39,9,43,-29,-14,185,-9,48,0,-48,-39
-58,-39,19,48,-39,-9,185,-19,39,-9,-58,-39
-58,-39,19,48,-39,-9,185,-19,39,-9,-58,-39
-58,-39,19,48,-39,-9,185,-19,39,-9,-58,-39
-58,-39,19,48,-39,-9,185,-19,39,-9,-58,-39
-63,-43,19,53,-41,-12,180,-24,29,-14,-63,-43
-68,-48,19,58,-43,-14,175,-29,29,-19,-68,-48
-73,-53,19,63,-46,-17,170,-34,29,-24,-73,-53
-78,-58,19,68,-48,-19,165,-39,29,-29,-78,-58
-78,-58,19,68,-48,-19,165,-29,29,-19,-78,-58
-78,-58,19,68,-48,-19,165,-29,29,-19,-78,-58
-78,-58,19,68,-48,-19,165,-29,29,-19,-78,-58
-78,-58,19,68,-48,-19,165,-29,29,-19,-78,-58
-73,-48,24,61,-48,-12,165,-39,29,-29,-78,-68
-68,-48,19,58,-43,-14,165,-39,29,-29,-78,-68
-63,-48,14,56,-39,-17,165,-39,29,-29,-78,-68
-58,-48,9,53,-34,-19,165,-39,29,-29,-78,-68
-63,-58,4,61,-34,-26,165,-39,19,-29,-87,-68
-68,-58,9,63,-39,-24,165,-39,19,-29,-87,-68
-73,-58,14,65,-43,-21,165,-39,19,-29,-87,-68
-78,-58,19,68,-48,-19,165,-39,19,-29,-87,-68
-78,-68,9,73,-43,-29,165,-39,29,-29,-78,-68
-78,-68,9,73,-43,-29,165,-39,29,-29,-78,-68
-78,-68,9,73,-43,-29,165,-39,29,-29,-78,-68
-78,-68,9,73,-43,-29,165,-39,29,-29,-78,-68
-87,-68,19,78,-53,-24,156,-39,19,-29,-87,-68
-87,-68,19,78,-53,-24,156,-39,19,-29,-87,-68
-87,-68,19,78,-53,-24,156,-39,19,-29,-87,-68
-87,-68,19,78,-53,-24,156,-39,19,-29,-87,-68
