I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
74,110,36,-92,19,72,-164,-72,25,-10,-729,-2388
63,98,35,-81,14,67,-166,-110,20,-17,-727,-2380
71,78,6,-75,32,42,-179,-159,12,-33,-723,-2366
85,59,-26,-72,55,16,-180,-151,7,-25,-717,-2356
37,30,-7,-33,22,11,-162,-162,-18,-39,-738,-2346
0,12,12,-7,-6,12,-146,-182,-46,-65,-756,-2335
-4,5,9,-1,-6,6,-144,-194,-52,-70,-751,-2316
-9,1,10,4,-10,5,-140,-208,-48,-79,-747,-2289
-10,-12,-2,10,-4,-6,-139,-195,-52,-77,-746,-2267
-19,-13,6,16,-12,-3,-134,-202,-49,-69,-739,-2245
-10,-21,-11,16,1,-16,-135,-183,-49,-68,-738,-2227
-15,-12,3,14,-8,-5,-128,-196,-49,-62,-731,-2208
-19,-15,4,17,-11,-5,-132,-174,-38,-59,-723,-2195
-26,-12,14,19,-20,0,-129,-182,-57,-73,-724,-2167
-35,-3,31,19,-33,14,-131,-171,-28,-60,-705,-2148
-35,-53,-19,44,-8,-36,-108,-105,-74,-104,-740,-2155
-3,-54,-51,29,24,-52,-6,70,-59,-120,-764,-2136
271,61,-210,-166,241,-74,-238,39,135,158,-539,-1950
354,777,423,-566,-35,600,-623,-1242,936,1047,227,-1367
73,1043,970,-559,-449,1006,-665,-2033,1344,1344,497,-1148
-133,173,306,-20,-219,240,-479,-1446,159,231,-375,-1726
-216,-197,20,206,-118,-88,-230,-871,-373,-309,-818,-2069
-179,-142,37,161,-108,-53,-116,-428,-121,-151,-730,-2029
-119,-127,-8,123,-55,-67,-97,-234,-126,-149,-729,-1985
-69,-34,34,51,-51,0,-86,-103,-5,-66,-654,-1923
-34,-25,9,29,-21,-8,-93,-36,-19,-57,-635,-1903
-28,-2,26,15,-27,12,-88,-33,2,-43,-622,-1873
-18,-8,10,13,-13,1,-91,6,11,-36,-617,-1847
-15,-1,14,8,-14,7,-90,1,11,-34,-612,-1827
-6,3,10,1,-8,6,-95,26,31,-21,-602,-1804
-1,4,5,-2,-4,4,-95,27,21,-21,-600,-1791
6,12,6,-10,0,9,-96,41,38,-8,-588,-1776
13,16,3,-15,5,9,-101,46,45,-6,-583,-1758
24,25,1,-25,11,13,-100,56,55,4,-572,-1732
31,30,-1,-30,15,14,-102,73,55,11,-563,-1706
39,38,-1,-38,19,18,-108,92,71,24,-551,-1678
50,42,-7,-46,29,17,-108,121,89,35,-538,-1653
66,53,-13,-59,39,20,-122,137,105,50,-518,-1630
80,61,-19,-70,49,21,-136,158,125,74,-491,-1602
90,75,-16,-82,53,29,-144,187,149,100,-458,-1565
114,106,-7,-110,60,49,-166,214,184,143,-420,-1518
135,137,2,-136,66,69,-185,245,230,200,-373,-1470
157,169,11,-163,73,90,-215,271,276,257,-307,-1412
176,210,34,-193,71,122,-233,276,325,310,-254,-1353
196,242,46,-219,75,144,-248,269,366,361,-215,-1304
207,265,58,-236,74,161,-269,268,395,396,-173,-1257
189,273,84,-232,53,178,-271,257,407,398,-158,-1230
167,250,82,-208,42,166,-264,221,382,370,-178,-1230
130,207,77,-169,27,141,-213,172,312,295,-241,-1254
80,153,73,-117,3,113,-157,123,220,188,-325,-1304
26,94,68,-60,-21,81,-123,59,147,101,-395,-1347
-11,46,57,-18,-34,52,-92,2,89,48,-447,-1356
-31,14,45,8,-38,29,-80,-25,45,6,-466,-1352
-43,-1,42,22,-42,21,-77,-45,14,-26,-477,-1351
-35,1,36,17,-36,18,-73,-60,2,-41,-487,-1347
-34,-1,33,18,-34,15,-70,-63,-1,-45,-485,-1345
-32,-5,27,19,-29,11,-65,-68,-6,-48,-481,-1342
-31,-5,26,17,-28,11,-63,-79,-9,-53,-478,-1330
-40,-7,33,24,-36,12,-59,-75,-15,-55,-474,-1315
-40,-11,30,25,-35,10,-60,-67,-11,-55,-470,-1303
-40,-10,30,25,-35,10,-60,-61,-10,-58,-467,-1290
-40,-10,30,25,-35,10,-60,-54,-10,-61,-464,-1279
-40,-10,30,25,-35,10,-60,-49,-6,-59,-462,-1269
-41,-10,30,26,-36,10,-59,-44,-5,-56,-459,-1259
-41,-15,26,27,-33,5,-63,-39,-7,-53,-456,-1249
-35,-15,20,25,-27,2,-65,-34,-17,-51,-454,-1239
-31,-16,14,23,-22,-1,-65,-31,-30,-48,-449,-1229
-31,-20,11,25,-21,-5,-64,-24,-39,-45,-443,-1219
-21,-20,1,20,-11,-9,-66,-34,-41,-47,-438,-1207
-28,-20,8,24,-18,-6,-64,-54,-44,-53,-432,-1195
-49,-20,29,35,-39,5,-65,-57,-47,-56,-428,-1184
-46,-20,26,33,-36,3,-79,-62,-52,-60,-425,-1175
-38,-20,18,29,-28,-1,-79,-68,-59,-65,-421,-1167
-37,-20,17,28,-27,-1,-73,-64,-60,-65,-417,-1158
-24,-20,5,22,-14,-7,-71,-71,-61,-66,-414,-1145
-29,-15,13,22,-21,-1,-65,-98,-64,-70,-410,-1131
-49,-15,34,31,-41,9,-66,-102,-66,-70,-410,-1118
-41,-15,25,28,-32,5,-70,-98,-63,-70,-409,-1103
-31,-15,16,22,-23,1,-75,-110,-59,-70,-404,-1082
-14,-16,-2,15,-6,-9,-71,-109,-53,-70,-405,-1064
-3,-12,-9,8,3,-10,-70,-118,-50,-70,-402,-1055
-12,-10,2,11,-7,-3,-70,-126,-45,-70,-399,-1044
-29,-10,19,19,-24,4,-65,-124,-40,-70,-400,-1034
-42,-10,33,26,-37,11,-65,-137,-52,-65,-396,-1026
-21,-10,11,16,-16,0,-66,-140,-53,-65,-395,-1018
-2,-9,-8,5,3,-8,-82,-134,-45,-65,-395,-1008
-41,-20,21,31,-31,0,-88,-131,-42,-65,-390,-1002
-77,-28,49,52,-62,10,-71,-129,-34,-65,-390,-993
-51,-24,26,37,-38,1,-67,-130,-30,-65,-389,-982
-27,-25,1,26,-13,-12,-61,-130,-40,-65,-384,-962
-39,-21,18,30,-28,-2,-56,-131,-46,-65,-385,-933
-65,-20,46,42,-56,13,-49,-127,-44,-65,-382,-919
-52,-20,31,36,-42,5,-47,-124,-49,-66,-376,-910
-26,-20,6,23,-16,-7,-64,-119,-50,-75,-371,-899
-46,-20,26,33,-36,3,-63,-117,-50,-75,-365,-890
-71,-20,51,45,-61,15,-59,-111,-49,-71,-360,-879
-50,-20,30,35,-40,5,-56,-111,-52,-69,-355,-870
-17,-20,-3,19,-7,-11,-51,-128,-65,-66,-350,-857
-37,-20,17,28,-27,-1,-49,-131,-66,-64,-346,-842
-66,-20,46,43,-56,12,-45,-129,-64,-60,-343,-830
-45,-20,25,32,-35,3,-46,-130,-66,-60,-339,-812
-12,-20,-9,16,-2,-14,-42,-130,-63,-59,-335,-799
-32,-19,13,26,-22,-3,-40,-129,-69,-55,-333,-792
-52,-21,32,36,-42,5,-40,-124,-74,-54,-327,-783
-30,-9,22,19,-26,6,-44,-121,-66,-58,-323,-772
-28,4,33,12,-31,18,-44,-115,-49,-53,-320,-757
20,23,3,-22,8,13,-46,-102,-39,-43,-309,-739
85,69,-15,-77,50,27,-58,-49,-10,-33,-284,-712
57,76,19,-67,19,48,-56,-24,32,-23,-246,-688
38,58,20,-49,9,39,-49,-79,28,-16,-246,-682
59,46,-13,-52,35,16,-45,-106,16,-4,-257,-685
49,17,-32,-32,40,-7,-37,-94,-3,-30,-261,-690
24,1,-23,-12,23,-10,-38,-112,-37,-62,-283,-694
7,-11,-18,2,13,-14,-47,-124,-54,-69,-287,-690
-32,-22,10,27,-21,-6,-42,-124,-67,-76,-284,-681
-55,-31,23,43,-38,-4,-39,-127,-68,-78,-284,-674
-49,-33,17,41,-33,-8,-36,-131,-71,-85,-281,-666
-49,-25,25,37,-37,0,-30,-132,-59,-82,-278,-658
-37,-31,6,33,-21,-12,-31,-123,-72,-94,-284,-651
-42,-15,26,28,-34,6,-20,-133,-58,-83,-282,-638
-35,-28,6,31,-21,-11,-25,-114,-70,-89,-288,-632
-61,-12,49,36,-55,18,-8,-129,-62,-78,-283,-615
-42,-42,0,42,-21,-21,-21,-74,-55,-80,-284,-601
-31,-73,-42,52,6,-57,48,36,-122,-148,-317,-629
86,-68,-154,-9,120,-111,53,232,-28,-76,-272,-599
