I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
62,153,91,-108,-15,122,29,-37,-34,-1,39,38
35,125,90,-80,-28,107,24,-59,-60,-20,21,42
5,66,61,-36,-29,63,21,-89,-114,-50,-11,5
-33,4,37,14,-35,21,14,-96,-123,-75,-38,-21
-56,-15,41,36,-48,13,22,-99,-130,-94,-68,-36
-65,-23,42,44,-53,9,44,-120,-151,-109,-95,-63
-98,-53,45,75,-72,-4,64,-111,-151,-114,-98,-75
-93,-46,46,69,-69,0,55,-111,-143,-100,-96,-73
-91,-43,49,67,-70,3,66,-109,-152,-117,-104,-78
-97,-44,53,71,-75,4,61,-101,-133,-89,-80,-71
-89,-45,44,67,-66,-1,68,-110,-154,-121,-91,-80
-94,-43,51,68,-73,5,63,-80,-122,-80,-62,-68
-101,-66,35,83,-67,-16,51,-78,-131,-95,-75,-55
-73,13,86,30,-79,49,134,118,66,12,-31,-21
38,168,130,-103,-46,148,-91,-73,-2,180,135,95
382,264,-118,-323,250,73,-563,-495,-290,580,578,431
852,285,-567,-568,709,-141,-981,-538,10,1524,1237,853
744,-10,-754,-367,749,-382,-1166,-1288,-938,497,671,633
297,-126,-423,-86,360,-274,-1058,-1832,-2001,-1069,-331,118
59,-1,-60,-29,60,-31,-863,-1349,-1485,-936,-456,-79
-34,-9,25,21,-30,8,-469,-777,-908,-667,-382,-106
-45,-10,35,27,-40,12,-120,-312,-449,-360,-247,-83
-106,-67,39,87,-72,-14,67,-68,-182,-185,-163,-94
-121,-80,41,101,-81,-19,165,42,-70,-136,-142,-89
-130,-75,55,102,-92,-10,178,86,-16,-80,-136,-95
-147,-89,59,118,-103,-15,220,120,-8,-70,-140,-114
-115,-65,50,90,-83,-7,225,150,55,-26,-99,-107
-96,-51,46,73,-71,-2,240,158,64,-51,-105,-121
-58,-17,41,37,-49,11,255,195,98,-25,-93,-98
-61,-27,34,44,-47,3,257,225,130,15,-49,-46
-74,-31,44,52,-59,6,281,272,172,39,-40,-64
-70,-31,39,50,-54,4,294,320,224,55,-32,-74
-71,-38,33,54,-52,-3,324,388,301,91,-24,-64
-22,-6,16,13,-18,5,348,472,392,148,-8,-66
-28,-16,12,21,-20,-2,363,567,480,200,14,-58
-17,39,57,-11,-37,48,387,665,591,253,32,-47
39,70,31,-55,4,50,388,755,703,358,126,8
