I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
65,285,220,-175,-78,252,-10,210,320,275,132,17
38,243,205,-141,-83,224,-20,162,248,207,95,0
-1,153,154,-76,-78,153,-36,69,92,48,-8,-60
-1,103,103,-51,-52,103,-35,39,8,-45,-49,-82
-49,8,57,20,-53,32,-28,3,-86,-132,-100,-106
-97,-68,29,82,-63,-19,-23,-19,-127,-183,-139,-136
-93,-60,33,76,-63,-13,-17,-31,-138,-197,-152,-144
-62,-34,28,48,-45,-3,-15,-34,-149,-214,-163,-152
-79,-59,20,68,-49,-19,-15,-29,-158,-225,-167,-146
-82,-69,14,75,-48,-27,-12,-23,-168,-230,-170,-145
-70,-54,15,62,-42,-19,-9,-22,-164,-221,-161,-141
-62,-48,14,55,-38,-17,-11,-35,-179,-219,-160,-140
-38,-44,-6,41,-16,-25,-2,-35,-179,-214,-153,-151
-28,-50,-22,39,-2,-36,3,-43,-171,-210,-150,-149
-15,-37,-22,26,3,-29,-4,-20,-171,-215,-164,-146
-33,-48,-15,41,-9,-31,5,-10,-162,-219,-164,-144
-54,-62,-9,58,-22,-35,6,-33,-162,-218,-157,-140
-60,-66,-6,63,-27,-36,-1,-35,-178,-215,-154,-141
-66,-58,8,62,-37,-24,-4,-35,-181,-215,-149,-145
-60,-34,26,47,-43,-4,-9,-36,-180,-215,-145,-145
-65,-47,18,56,-42,-14,-14,-33,-179,-215,-159,-145
-57,-61,-4,59,-26,-33,-14,-34,-183,-216,-171,-149
-83,-64,19,74,-51,-23,-7,-47,-189,-225,-162,-152
-99,-72,27,85,-63,-22,-17,-53,-194,-219,-170,-148
-57,-70,-13,63,-22,-41,-25,-48,-203,-213,-183,-146
-36,-44,-8,40,-14,-25,-16,-53,-192,-206,-177,-142
-45,-28,17,37,-31,-6,-12,-70,-180,-199,-175,-140
-79,-1,79,40,-79,39,-6,-76,-180,-196,-172,-138
-64,40,104,12,-84,72,-1,-76,-179,-192,-167,-134
-27,60,86,-17,-57,73,-19,-82,-181,-211,-184,-146
-13,102,114,-45,-63,108,-59,-80,-178,-183,-164,-135
9,114,105,-62,-48,109,-81,-89,-183,-169,-138,-118
-4,91,95,-44,-50,93,-72,-92,-170,-160,-126,-113
-20,64,84,-22,-52,74,-57,-75,-160,-158,-121,-117
-12,39,51,-14,-32,44,-42,-83,-194,-208,-157,-137
-46,-18,28,32,-37,5,-36,-83,-215,-199,-159,-123
-66,-71,-5,69,-30,-38,-33,-58,-202,-227,-175,-144
-54,-79,-25,66,-14,-51,-29,-80,-201,-231,-172,-145
-46,-74,-27,60,-9,-50,-27,-72,-199,-241,-181,-137
-63,-107,-44,86,-10,-75,-18,-66,-186,-245,-197,-173
-86,-101,-15,94,-35,-58,1,-73,-200,-268,-196,-169
-48,-88,-40,68,-3,-64,-8,-43,-188,-242,-183,-160
-46,-172,-126,109,40,-148,24,19,-163,-273,-186,-149
-41,-173,-132,108,45,-152,305,481,182,-311,-253,-169
164,111,-53,-137,109,29,281,531,396,193,132,85
474,946,472,-710,1,708,-498,-519,111,1315,1036,671
435,1214,778,-825,-172,995,-1159,-1397,-241,2063,1444,854
116,385,269,-251,-77,327,-965,-1252,-875,644,515,303
-10,-64,-54,37,22,-59,-388,-547,-831,-579,-296,-169
-53,-44,9,49,-31,-17,-117,-111,-226,-166,-157,-134
-76,-55,22,65,-49,-16,-37,10,-107,-157,-135,-101
-37,-38,-1,37,-17,-19,32,72,-54,-153,-139,-108
-32,-43,-11,38,-11,-26,52,102,-28,-125,-131,-109
-16,-34,-17,25,1,-25,65,127,13,-150,-152,-133
-32,-45,-13,39,-9,-29,65,125,45,-106,-124,-117
-21,-55,-34,38,6,-44,65,138,53,-124,-129,-113
3,-39,-42,19,23,-40,79,164,89,-74,-108,-99
-9,-24,-15,17,4,-20,94,191,98,-86,-105,-86
32,21,-10,-27,21,5,88,210,153,-57,-88,-80
-8,28,36,-10,-22,32,91,225,190,-9,-74,-68
-10,21,31,-6,-21,26,92,247,228,18,-60,-61
