I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
17,20,3,-19,7,11,150,45,24,-110,195,175
9,16,7,-13,1,11,150,45,20,-110,195,175
-26,9,35,8,-31,22,150,45,20,-107,195,175
-28,3,30,13,-29,16,150,45,20,-104,199,172
-23,-4,18,13,-20,7,150,45,20,-101,200,169
-1,-10,-9,6,4,-9,149,45,20,-99,200,170
-2,8,10,-3,-7,9,160,63,22,-95,200,185
-22,30,53,-4,-37,41,167,72,27,-87,200,192
-20,29,49,-5,-34,39,164,68,29,-81,200,189
-20,31,51,-6,-35,41,166,75,26,-74,200,187
-17,29,47,-6,-32,38,164,74,25,-68,200,183
-14,30,44,-9,-29,37,167,77,25,-62,197,187
-16,30,46,-7,-31,37,179,84,25,-60,194,195
-15,23,39,-4,-27,31,175,78,25,-60,195,194
10,44,34,-28,-12,39,167,71,23,-60,195,191
21,50,29,-36,-4,39,161,63,18,-60,195,188
18,41,23,-30,-2,32,153,55,15,-60,194,185
22,40,18,-31,2,29,150,49,12,-71,191,183
21,33,12,-28,4,22,150,44,7,-76,188,179
25,30,4,-28,10,17,150,46,4,-78,185,173
28,25,-3,-26,15,11,150,42,0,-81,182,170
35,25,-10,-30,22,7,150,40,0,-79,180,164
41,24,-18,-32,29,3,150,40,0,-80,177,160
44,20,-25,-32,34,-2,154,36,0,-80,175,168
33,20,-13,-27,23,4,155,35,0,-80,175,171
15,18,3,-17,6,10,155,34,-3,-80,175,170
2,14,12,-8,-6,13,161,31,-9,-78,174,166
-1,16,17,-8,-10,16,159,29,-16,-71,176,165
-16,14,30,1,-24,21,162,32,-3,-66,173,163
-6,24,29,-9,-18,26,166,39,9,-60,182,170
31,59,28,-45,1,43,205,71,28,-55,199,189
14,74,60,-44,-23,67,259,114,62,-50,200,193
11,65,54,-38,-22,60,266,125,61,-45,200,193
24,59,35,-42,-6,47,265,124,51,-42,200,190
19,51,32,-35,-6,41,218,97,47,-35,199,187
28,44,16,-36,6,30,151,53,33,-43,200,185
49,37,-12,-43,30,13,121,33,20,-58,195,180
79,28,-51,-53,64,-11,114,28,6,-65,186,180
85,23,-62,-53,73,-19,112,21,-12,-72,179,175
40,-5,-45,-17,42,-25,110,14,-32,-77,170,165
-18,-37,-19,28,1,-28,131,8,-35,-80,164,157
-33,-40,-8,37,-13,-24,137,2,-38,-85,159,148
-25,-40,-15,33,-5,-27,129,-2,-42,-85,156,138
-25,-43,-18,34,-4,-30,131,-4,-43,-86,153,135
-23,-47,-24,35,1,-35,124,-10,-47,-91,147,128
-16,-43,-26,30,5,-34,125,-11,-42,-88,147,128
