I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
439,15,-423,-226,430,-204,-75,589,-136,-144,-220,-27
507,20,-487,-263,497,-234,-120,578,-160,-167,-239,-37
485,13,-472,-249,478,-229,-111,564,-151,-162,-226,-35
522,10,-512,-266,517,-250,-107,560,-147,-160,-215,-20
479,26,-453,-252,466,-213,-98,554,-139,-155,-189,-8
447,11,-436,-229,442,-212,-94,549,-152,-151,-178,-14
461,6,-455,-233,458,-225,-88,543,-149,-149,-181,-17
481,49,-431,-265,456,-191,-85,539,-142,-141,-179,-1
485,44,-441,-264,463,-198,-80,532,-125,-134,-180,20
438,1,-437,-219,437,-217,-76,525,-119,-127,-180,23
458,65,-393,-261,426,-164,-79,526,-140,-121,-178,9
485,87,-398,-286,441,-155,-73,522,-110,-119,-175,44
436,64,-371,-250,403,-154,-57,534,-103,-120,-172,72
496,109,-387,-303,442,-139,-47,537,-107,-120,-170,81
523,104,-420,-313,471,-158,-88,513,-102,-120,-166,89
497,94,-403,-295,449,-154,-120,501,-109,-122,-165,80
508,73,-435,-290,471,-180,-117,493,-99,-129,-168,103
521,84,-437,-302,479,-176,-119,460,-142,-131,-171,116
491,117,-375,-304,433,-129,-113,424,-128,-126,-172,114
431,43,-387,-237,409,-172,-112,441,-119,-141,-175,116
437,-1,-438,-218,438,-220,-107,423,-166,-156,-176,113
391,-27,-418,-182,405,-222,-85,420,-150,-176,-166,118
343,-60,-403,-141,374,-232,-71,444,-151,-201,-176,105
302,-47,-348,-127,325,-197,-73,421,-123,-178,-158,100
293,-65,-358,-114,326,-211,-65,415,-142,-185,-173,82
330,-8,-337,-161,334,-172,-65,408,-169,-157,-148,96
340,56,-284,-198,312,-114,-59,410,-134,-86,-97,125
387,201,-186,-294,286,8,-44,399,-29,104,83,245
459,120,-339,-290,399,-109,5,700,315,183,152,243
541,-447,-988,-47,765,-717,37,959,325,-369,-445,-189
486,-479,-965,-3,725,-722,-131,313,-267,-697,-717,-299
345,-231,-576,-57,461,-404,-291,-262,-707,-573,-510,-109
311,-163,-475,-74,393,-319,-266,-69,-604,-453,-388,-64
277,-62,-339,-107,308,-200,-165,187,-320,-258,-220,30
294,-49,-342,-122,318,-195,-100,315,-202,-217,-188,69
295,-9,-303,-143,299,-156,-100,361,-176,-216,-170,113
270,-38,-309,-116,289,-173,-88,331,-155,-203,-140,136
268,-25,-293,-121,280,-159,-76,341,-147,-211,-137,119
235,-40,-275,-98,255,-157,-78,321,-176,-200,-133,125
246,-79,-325,-83,286,-202,-83,271,-206,-208,-131,124
234,-27,-261,-104,248,-144,-87,294,-218,-205,-131,126
263,-40,-303,-111,283,-172,-107,260,-211,-201,-114,105
308,-24,-332,-142,320,-178,-126,224,-218,-217,-85,113
314,33,-282,-173,298,-124,-149,239,-258,-202,-118,116
331,18,-313,-174,322,-147,-162,222,-261,-203,-119,108
348,29,-319,-188,334,-145,-151,238,-247,-237,-89,94
355,39,-317,-197,336,-139,-147,239,-245,-214,-61,116
310,23,-287,-166,298,-132,-139,228,-212,-206,-51,166
278,31,-248,-154,263,-108,-132,219,-186,-200,-60,137
345,66,-279,-205,312,-107,-126,224,-193,-191,-53,155
340,87,-253,-213,296,-83,-139,234,-180,-187,-44,176
349,50,-299,-199,324,-124,-171,217,-193,-178,-19,164
437,64,-373,-250,405,-154,-187,228,-184,-175,10,156
431,83,-349,-256,390,-133,-182,235,-151,-166,40,158
432,83,-349,-258,391,-133,-179,265,-157,-162,95,177
431,57,-374,-244,402,-159,-193,290,-153,-153,116,143
418,59,-359,-238,388,-150,-190,282,-127,-149,105,143
419,80,-339,-250,379,-129,-147,286,-106,-139,100,149
420,65,-355,-242,387,-145,-119,296,-104,-145,92,133
408,70,-338,-239,373,-134,-105,301,-101,-166,102,136
369,62,-308,-215,338,-123,-88,296,-98,-168,90,124
384,60,-324,-222,354,-131,-92,294,-95,-175,56,109
357,57,-300,-207,328,-121,-97,289,-96,-170,26,91
331,50,-281,-190,306,-115,-100,279,-100,-174,-3,83
398,50,-348,-224,373,-149,-105,275,-100,-192,-19,75
379,41,-338,-209,358,-148,-110,275,-105,-189,-33,63
367,36,-330,-201,348,-147,-112,277,-105,-191,-35,73
318,-20,-337,-149,327,-178,-124,267,-99,-187,-20,83
298,-26,-323,-136,311,-174,-129,255,-85,-179,4,71
369,57,-312,-213,340,-127,-122,266,-79,-171,22,61
278,29,-249,-153,263,-110,-118,249,-76,-163,59,84
287,19,-268,-152,277,-125,-110,236,-72,-159,101,105
344,53,-291,-198,318,-119,-107,222,-70,-151,90,93
321,47,-274,-184,297,-113,-99,239,-61,-153,109,95
325,45,-280,-184,302,-117,-91,272,-74,-154,138,88
326,52,-274,-189,300,-110,-77,272,-90,-156,140,84
357,73,-284,-215,321,-106,-82,260,-92,-157,155,111
363,58,-305,-210,334,-124,-135,220,-86,-163,122,103
374,51,-323,-212,348,-135,-160,209,-95,-156,76,88
395,47,-348,-220,371,-150,-150,183,-127,-152,48,70
352,5,-348,-178,350,-171,-143,161,-136,-178,11,46
310,-16,-326,-147,318,-171,-134,170,-119,-158,0,52
345,13,-332,-179,338,-159,-136,188,-135,-173,-17,57
272,-36,-308,-118,290,-172,-144,177,-161,-194,-39,37
215,-105,-320,-55,268,-212,-113,156,-155,-196,-74,9
221,-82,-303,-70,263,-192,-91,176,-146,-176,-50,41
218,-70,-288,-74,254,-179,-111,197,-132,-178,-61,25
272,-33,-305,-119,288,-169,-117,184,-143,-174,-60,-3
257,8,-249,-132,253,-120,-99,150,-162,-118,22,34
272,105,-166,-188,219,-30,-97,75,-148,-34,136,114
347,119,-227,-233,287,-54,-93,288,139,160,333,212
445,-337,-782,-54,613,-559,-27,728,358,-227,-102,-143
435,-553,-988,59,712,-770,-153,306,-96,-712,-558,-440
288,-331,-619,21,454,-475,-380,-451,-653,-629,-377,-279
197,-226,-423,15,310,-324,-334,-387,-629,-505,-241,-174
219,-101,-320,-59,269,-210,-202,-17,-313,-298,-41,-33
235,-69,-304,-82,269,-186,-135,108,-187,-195,55,41
204,-83,-288,-60,246,-185,-97,112,-157,-175,24,18
201,-64,-265,-68,234,-164,-90,128,-133,-145,32,20
180,-58,-238,-61,209,-147,-90,116,-146,-163,11,8
154,-59,-213,-47,184,-136,-90,106,-134,-147,2,17
140,-97,-236,-21,188,-166,-90,99,-135,-153,-33,35
148,-78,-226,-35,188,-152,-89,97,-158,-149,-62,49
158,-80,-237,-39,198,-158,-91,102,-156,-145,-89,34
180,-55,-235,-62,208,-145,-89,99,-149,-136,-83,24
200,-24,-224,-88,212,-124,-90,100,-147,-123,-71,31
158,-63,-221,-47,189,-142,-102,91,-141,-117,-54,42
169,-35,-204,-66,187,-119,-104,77,-137,-105,-27,50
184,-12,-196,-86,190,-104,-98,73,-128,-100,2,45
147,-49,-196,-49,172,-122,-97,77,-120,-103,40,50
179,-16,-195,-81,187,-106,-90,82,-111,-82,62,74
176,8,-168,-92,172,-80,-93,84,-104,-74,67,78
213,26,-186,-119,199,-80,-118,82,-98,-74,72,95
317,93,-224,-205,270,-65,-122,105,-94,-55,69,121
293,57,-236,-174,264,-89,-133,136,-87,-62,17,119
278,2,-276,-140,277,-137,-154,135,-83,-75,-41,116
277,10,-266,-143,271,-128,-142,127,-73,-59,-67,114
287,16,-271,-152,279,-127,-131,142,-36,-52,-78,110
330,38,-292,-184,310,-126,-119,153,-19,-56,-78,110
313,37,-277,-175,295,-120,-107,160,-21,-54,-76,109
287,12,-275,-149,281,-131,-101,177,-22,-59,-74,111
275,14,-261,-144,267,-123,-91,175,-32,-60,-76,102
254,0,-254,-127,254,-127,-84,173,-32,-59,-64,85
228,-9,-237,-109,233,-123,-77,170,-28,-55,-40,75
243,28,-214,-135,228,-93,-68,169,-22,-55,-18,65
242,30,-212,-136,227,-91,-62,169,-19,-54,1,61
228,15,-213,-121,220,-99,-63,159,-13,-50,9,54
197,11,-186,-104,191,-87,-67,156,-11,-50,18,51
224,25,-199,-124,211,-87,-69,145,-24,-52,-7,41
172,-19,-192,-76,182,-105,-73,146,-16,-62,-41,44
115,-61,-176,-27,146,-118,-76,165,-16,-60,-65,84
238,-16,-254,-111,246,-135,-72,149,-39,-52,-110,93
218,2,-216,-109,217,-107,-69,135,-31,-47,-109,88
223,38,-185,-130,204,-73,-61,135,-32,-37,-99,92
206,39,-167,-122,186,-64,-62,123,-22,-33,-90,89
147,32,-115,-90,131,-41,-45,138,8,-17,-75,91
246,62,-183,-154,214,-60,-37,159,3,-10,-87,90
277,99,-178,-188,227,-39,-33,140,16,4,-47,91
285,116,-169,-200,227,-26,-39,143,-9,14,-30,110
247,38,-209,-142,228,-85,-107,137,-50,-35,-29,103
227,10,-217,-118,222,-103,-121,97,-49,-53,-8,85
248,28,-220,-138,234,-96,-107,90,-73,-52,-42,86
208,26,-182,-117,195,-78,-89,81,-69,-52,-56,76
180,6,-175,-93,178,-84,-50,77,-56,-43,-60,64
157,-13,-170,-72,164,-91,-52,66,-61,-41,-62,60
129,-49,-179,-40,154,-114,-45,62,-58,-66,-84,36
114,-53,-166,-30,140,-109,-45,60,-63,-76,-104,24
115,-48,-163,-33,139,-105,-40,58,-56,-55,-102,28
90,-93,-183,1,137,-137,-39,70,-65,-64,-113,19
54,-43,-98,-5,76,-70,-53,30,-72,-17,-61,39
66,80,14,-73,26,47,-39,-77,-121,39,-3,93
174,203,29,-189,72,116,-39,20,59,241,195,238
289,-161,-449,-64,369,-305,13,552,443,55,-39,4
281,-543,-824,131,553,-683,-74,407,163,-520,-609,-405
195,-345,-541,75,368,-443,-326,-478,-533,-586,-595,-321
86,-208,-294,61,190,-250,-331,-570,-628,-439,-418,-183
76,-138,-214,32,145,-176,-173,-171,-280,-234,-262,-92
85,-76,-160,-4,123,-118,-83,-12,-120,-93,-145,-15
17,-69,-85,26,51,-77,-49,36,-86,-65,-128,1
47,-57,-103,5,75,-80,-45,45,-60,-33,-112,31
108,-35,-143,-37,126,-88,-45,40,-69,-88,-110,19
75,-26,-101,-24,88,-63,-46,-7,-81,-77,-130,8
70,-35,-104,-17,87,-69,-44,-2,-111,-78,-162,0
96,-16,-112,-40,104,-64,-46,15,-99,-73,-165,28
35,-69,-104,17,70,-86,-40,-35,-94,-62,-195,36
34,-22,-56,-6,46,-39,-41,-35,-107,-63,-185,22
98,49,-49,-74,74,0,-34,-28,-95,-48,-171,23
67,6,-61,-36,64,-27,-37,-29,-95,-50,-151,12
72,15,-56,-43,64,-20,-70,-20,-117,-35,-147,-3
105,47,-58,-76,82,-6,-62,-22,-99,-35,-120,19
15,45,29,-30,-7,37,-19,5,-76,-8,-68,63
30,56,26,-43,2,41,-12,36,-82,37,-65,82
120,66,-54,-92,86,6,-34,34,-76,20,-53,86
102,66,-36,-84,69,15,-49,27,-57,33,-61,85
156,72,-84,-114,120,-6,-64,56,-39,49,-67,84
180,77,-104,-128,141,-13,-62,85,-16,44,-90,87
143,76,-67,-109,105,5,-58,121,5,43,-109,81
152,96,-56,-124,103,20,-55,130,36,50,-116,91
181,91,-90,-136,135,1,-50,131,61,68,-157,103
226,102,-125,-163,175,-11,-45,152,59,59,-162,89
193,98,-95,-145,144,2,-21,152,70,58,-144,80
129,65,-64,-97,96,1,-10,134,64,53,-131,69
101,57,-45,-79,73,6,-6,125,50,50,-122,56
112,35,-77,-74,94,-20,-3,124,40,44,-123,46
146,74,-72,-109,109,1,4,99,34,27,-106,37
135,65,-70,-99,102,-2,10,94,34,16,-112,36
101,46,-55,-73,77,-4,14,73,27,7,-111,27
88,76,-11,-82,50,32,50,88,37,24,-94,39
104,69,-35,-87,70,17,62,124,42,29,-127,51
