I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-109,15,124,47,-117,70,21,89,169,122,109,74
-122,-10,113,66,-117,51,31,50,119,75,75,51
-154,-58,97,106,-125,19,36,-20,22,-2,11,16
-163,-75,88,119,-125,6,29,-45,-20,-40,-16,-1
-187,-110,77,149,-132,-16,25,-70,-52,-60,-39,-13
-196,-122,74,158,-135,-23,22,-88,-76,-61,-51,-23
-185,-110,76,147,-130,-17,14,-84,-70,-60,-50,-32
-181,-111,71,146,-126,-19,25,-79,-65,-61,-49,-31
-172,-102,70,137,-121,-16,37,-73,-59,-60,-45,-30
-170,-101,69,135,-120,-16,31,-68,-53,-61,-45,-29
-174,-108,66,140,-119,-21,29,-62,-51,-60,-47,-24
-172,-111,61,141,-117,-24,24,-60,-55,-60,-51,-26
-168,-110,58,139,-113,-26,20,-60,-55,-60,-50,-22
-165,-110,55,137,-110,-27,20,-60,-57,-60,-50,-20
-159,-110,49,135,-104,-31,20,-61,-61,-60,-50,-21
-165,-109,56,137,-111,-27,20,-59,-59,-61,-50,-16
-167,-106,61,136,-113,-22,20,-61,-68,-64,-55,-15
-164,-104,60,134,-112,-22,27,-59,-80,-68,-54,-15
-165,-106,59,136,-112,-23,31,-67,-94,-75,-59,-11
-165,-105,61,135,-112,-22,30,-83,-111,-83,-63,-10
-165,-106,59,136,-112,-23,30,-88,-120,-81,-56,-11
-164,-102,62,133,-113,-19,41,-84,-121,-74,-51,-10
-174,-89,85,131,-129,-2,62,-80,-118,-71,-46,-11
-184,-78,105,131,-144,13,80,-80,-114,-66,-39,-7
-191,-51,140,120,-165,45,70,-69,-113,-62,-36,2
-171,-11,160,91,-165,74,29,-114,-109,-59,-34,11
-148,14,161,67,-155,87,-22,-160,-112,-60,-36,18
-140,2,142,69,-141,72,-45,-147,-121,-61,-35,16
-126,-27,99,76,-112,36,-26,-141,-111,-58,-35,9
-137,-54,83,96,-110,14,-17,-150,-123,-64,-38,8
-176,-115,61,145,-118,-27,-4,-140,-137,-77,-61,-2
-194,-153,41,173,-117,-56,5,-149,-190,-121,-96,-23
-192,-169,23,181,-108,-72,15,-143,-173,-116,-92,-36
-191,-154,37,172,-114,-59,34,-140,-189,-135,-99,-43
-167,-157,10,162,-89,-73,27,-140,-169,-116,-85,-47
-237,-128,109,182,-173,-10,102,-116,-138,-113,-88,-54
-273,-24,249,148,-261,112,188,-50,-50,-89,-73,-31
-108,97,205,5,-156,151,175,405,473,235,143,87
315,567,252,-441,31,409,-202,417,1299,1150,877,606
723,714,-9,-719,366,352,-683,-238,2413,2368,1733,1118
403,115,-288,-258,345,-86,-519,-723,1304,1462,1064,722
-159,-340,-181,250,11,-260,-108,-782,-748,-273,-127,57
-293,-528,-234,411,-29,-381,140,-314,-597,-355,-271,-137
-249,-494,-245,372,-1,-370,262,-6,-370,-272,-235,-139
-193,-308,-115,251,-38,-212,194,49,-265,-203,-178,-89
-175,-216,-41,196,-67,-129,126,71,-93,-103,-101,-47
-147,-165,-18,156,-65,-91,116,53,-116,-106,-94,-34
-130,-144,-14,137,-57,-79,109,79,-35,-57,-66,-19
-126,-123,3,125,-64,-60,103,83,-56,-72,-66,-8
-120,-102,18,111,-69,-42,95,115,6,-24,-32,5
-129,-91,38,109,-83,-26,86,140,27,-8,-27,16
-105,-73,33,88,-69,-20,74,170,77,24,-11,33
-88,-43,45,65,-66,1,63,210,127,51,18,43
-70,-5,65,37,-67,30,51,260,195,96,55,63
-22,29,51,-4,-37,40,39,321,293,160,101,90
18,79,62,-48,-22,70,28,402,394,234,155,121
67,136,69,-102,-1,102,5,492,537,339,236,177
121,197,77,-159,22,137,-22,567,660,436,308,227
164,267,103,-216,30,184,-53,616,761,529,382,275
210,308,98,-259,56,202,-70,634,815,589,437,309
220,305,85,-263,67,195,-59,617,806,601,437,313
193,289,96,-242,48,192,-55,547,758,585,428,319
132,254,122,-193,5,188,-44,447,631,504,388,285
62,176,115,-119,-27,145,-3,325,456,373,285,218
-4,94,99,-45,-52,96,21,208,297,238,184,150
-74,27,101,23,-88,64,45,117,158,129,100,89
-93,-33,59,63,-76,13,67,41,57,55,41,59
-120,-80,39,100,-79,-20,61,-11,-7,-6,-1,29
-156,-107,49,131,-102,-29,59,-45,-56,-44,-35,11
-160,-118,42,139,-101,-38,54,-69,-80,-56,-41,7
-133,-119,13,126,-73,-52,51,-70,-83,-58,-44,1
-120,-126,-6,123,-57,-66,47,-72,-86,-60,-46,-2
-139,-135,4,136,-71,-65,45,-76,-85,-60,-45,-8
-114,-129,-15,121,-49,-72,45,-69,-82,-60,-43,-9
-141,-124,17,132,-79,-53,42,-63,-80,-60,-39,-5
-152,-118,34,134,-92,-42,39,-56,-80,-59,-40,-5
-105,-112,-7,109,-49,-59,41,-49,-81,-56,-37,-5
-84,-108,-24,96,-30,-66,45,-44,-79,-55,-34,-5
-75,-102,-27,89,-24,-65,45,-40,-89,-56,-31,-6
-100,-98,2,99,-51,-48,50,-36,-98,-56,-29,-1
-121,-93,28,107,-74,-32,49,-33,-92,-56,-26,8
-112,-89,23,100,-67,-33,58,-28,-90,-53,-24,15
-118,-84,34,101,-75,-25,77,-24,-86,-49,-20,32
-132,-74,58,103,-95,-7,86,-23,-85,-45,-20,41
-111,-50,62,80,-86,6,87,-13,-87,-42,-21,41
-116,-24,93,70,-104,34,48,-60,-95,-37,-19,46
-108,-2,106,55,-107,52,-20,-124,-115,-35,-22,47
-90,9,99,40,-94,54,-63,-142,-136,-41,-6,54
-73,-9,64,41,-68,27,-50,-132,-132,-47,5,52
-60,-29,31,44,-46,1,-13,-131,-144,-57,-8,52
-110,-88,22,99,-66,-32,18,-131,-150,-66,-25,36
-137,-144,-7,140,-65,-75,42,-125,-180,-109,-68,-5
-135,-163,-28,150,-53,-95,50,-131,-186,-112,-71,-17
-136,-162,-26,149,-55,-94,61,-116,-165,-105,-59,-21
-127,-147,-20,137,-53,-83,40,-135,-197,-121,-70,-24
-168,-155,13,161,-91,-70,74,-97,-137,-99,-72,-32
-245,-60,185,152,-215,63,167,-98,-118,-118,-77,-11
-202,14,215,94,-209,114,224,221,243,84,44,40
