I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
69,46,-24,-57,47,11,-187,-658,-1010,-425,422,462
-55,-89,-34,72,-10,-61,-209,-620,-1010,-536,208,227
-49,-140,-91,95,21,-115,-152,-294,-677,-328,158,77
-25,-64,-40,45,8,-52,-29,0,-370,-65,282,145
-37,-68,-31,52,-3,-49,20,88,-286,6,317,144
5,-61,-66,28,35,-63,54,119,-255,41,322,155
-5,-59,-54,32,25,-56,47,123,-237,26,318,142
-30,-56,-26,43,-1,-41,70,172,-220,75,352,164
-1,-56,-56,29,28,-56,85,183,-214,99,370,188
-34,-67,-33,50,0,-50,59,170,-209,78,355,172
-69,-49,20,59,-44,-14,53,167,-202,74,351,173
-12,-58,-46,35,18,-52,49,143,-199,55,339,159
-7,-53,-46,30,20,-50,48,165,-189,80,336,159
-1,-43,-42,22,21,-42,45,156,-181,80,312,141
42,-39,-81,-1,62,-60,44,182,-173,114,342,166
25,-26,-51,1,39,-38,37,218,-158,134,363,194
35,-11,-45,-12,40,-28,27,200,-131,133,371,176
89,26,-62,-57,75,-17,22,203,-106,178,413,193
82,53,-28,-67,55,12,16,212,-68,221,461,225
72,75,3,-74,34,39,13,245,-15,278,523,268
126,125,-1,-126,64,62,8,263,22,317,557,313
133,151,18,-142,57,84,-25,251,19,331,567,344
147,157,10,-152,68,83,-47,237,6,316,556,357
117,164,46,-140,35,105,-34,218,-18,306,551,352
76,135,59,-106,8,97,-29,197,-60,281,516,334
70,103,33,-87,18,67,-19,170,-80,230,442,289
21,57,36,-39,-8,46,-10,159,-114,191,376,237
-5,30,36,-13,-21,32,-2,182,-135,157,341,197
-24,38,63,-7,-44,50,38,189,-146,128,308,170
-3,9,12,-3,-7,10,55,154,-177,99,266,159
46,-9,-55,-18,51,-32,42,126,-194,80,268,152
5,-18,-24,7,15,-21,38,121,-206,73,265,143
-32,-11,21,21,-26,5,29,117,-203,66,256,134
-3,-8,-5,6,1,-7,22,112,-198,58,251,125
-36,-40,-4,38,-16,-21,24,109,-198,50,245,116
-32,-40,-8,36,-12,-24,25,103,-193,46,236,109
-30,-39,-9,34,-10,-24,27,118,-192,55,235,106
-22,-36,-14,29,-4,-25,30,125,-189,67,248,99
6,-34,-41,15,24,-37,30,113,-189,62,232,98
-33,-35,-2,34,-15,-18,35,105,-208,54,221,90
-36,-24,12,30,-24,-6,33,100,-217,48,214,92
-26,-17,9,21,-17,-4,51,125,-214,40,200,119
19,4,-15,-11,17,-5,69,142,-216,46,197,131
40,15,-26,-27,33,-6,62,131,-194,51,188,124
-22,25,47,-2,-34,35,63,125,-158,68,201,116
-38,55,92,-9,-65,73,57,156,-126,113,253,165
-15,93,109,-39,-62,101,71,172,-119,125,270,197
-38,123,160,-43,-99,141,80,154,-128,116,261,177
21,105,84,-63,-32,95,36,139,-135,113,257,172
37,60,23,-49,7,41,18,116,-141,92,243,158
1,33,33,-17,-16,33,17,83,-168,50,217,142
15,8,-7,-11,11,0,2,67,-194,34,198,131
11,-27,-38,8,24,-32,23,87,-178,31,185,101
-34,-65,-31,50,-1,-48,31,90,-182,6,159,79
-67,-73,-6,70,-30,-39,49,87,-204,26,171,101
26,-63,-89,18,58,-76,73,82,-201,19,158,90
16,-106,-122,45,70,-114,69,83,-194,-17,108,59
-14,-115,-100,64,43,-107,68,78,-191,-1,110,70
13,-104,-117,45,66,-110,64,69,-181,-3,93,47
3,-101,-104,49,54,-103,65,65,-180,12,91,46
-10,-95,-84,53,37,-89,93,153,-108,25,73,24
37,-80,-118,22,78,-98,107,321,104,251,262,135
374,151,-223,-262,298,-35,-102,181,276,801,907,676
489,315,-174,-402,331,71,-251,-250,-115,565,964,881
82,57,-24,-69,53,17,-198,-654,-854,-393,209,392
-97,-143,-47,120,-25,-95,-208,-607,-878,-554,-132,37
-37,-96,-59,67,11,-77,-102,-217,-458,-217,-22,36
-43,-75,-32,60,-5,-54,-5,-32,-268,-88,68,69
-17,-72,-55,45,19,-64,9,36,-201,-22,103,62
-32,-69,-36,51,2,-52,52,74,-191,-6,117,76
-46,-70,-25,58,-10,-48,53,88,-178,-5,132,87
-39,-61,-23,50,-8,-42,57,116,-162,1,116,83
-12,-59,-47,35,18,-52,54,109,-151,19,108,86
-22,-52,-30,37,4,-40,56,106,-141,43,96,84
-28,-47,-19,37,-4,-33,44,101,-138,45,83,89
30,-41,-71,6,50,-56,19,97,-133,45,84,91
17,-36,-53,9,35,-44,21,92,-124,45,102,89
38,-29,-68,-4,53,-48,25,91,-125,46,113,96
18,-22,-40,2,29,-30,30,101,-103,74,121,92
-4,-17,-13,11,5,-15,25,122,-77,105,164,105
