I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
99,-95,-194,-2,147,-144,-5,-68,-97,-241,734,-789
126,-95,-221,-15,174,-158,-5,-81,-114,-247,731,-778
113,-92,-205,-10,159,-148,-5,-79,-121,-239,724,-757
87,-89,-176,1,131,-132,1,-80,-119,-227,717,-737
96,-86,-182,-5,139,-134,7,-80,-120,-231,710,-721
95,-84,-179,-6,138,-131,14,-80,-120,-229,704,-707
99,-81,-180,-9,139,-130,20,-80,-120,-230,699,-695
101,-79,-181,-11,141,-130,28,-81,-116,-230,692,-678
100,-77,-177,-11,138,-127,32,-79,-124,-231,685,-639
99,-75,-174,-12,137,-124,36,-84,-132,-235,679,-613
92,-74,-165,-9,129,-119,34,-90,-127,-235,671,-604
77,-89,-166,6,122,-127,37,-84,-126,-235,672,-589
60,-96,-156,18,108,-125,56,-80,-122,-235,674,-567
70,-89,-159,10,115,-123,62,-71,-119,-235,679,-550
89,-69,-158,-10,123,-113,64,-68,-128,-229,678,-531
103,-23,-126,-40,114,-74,64,-58,-113,-215,687,-489
159,34,-125,-96,142,-45,71,-34,-75,-205,711,-450
209,85,-124,-147,166,-19,75,4,-34,-200,742,-407
234,103,-131,-169,183,-14,66,47,20,-199,760,-360
221,93,-127,-157,174,-17,64,58,26,-198,747,-342
196,64,-132,-130,164,-34,58,65,22,-189,727,-353
197,13,-184,-105,190,-85,54,31,-8,-219,690,-374
153,-47,-200,-52,177,-124,51,-20,-66,-260,651,-391
100,-91,-192,-4,146,-141,48,-57,-100,-285,610,-410
55,-137,-193,41,124,-165,52,-56,-114,-292,601,-401
62,-129,-191,33,127,-160,54,-49,-118,-298,582,-394
101,-84,-185,-8,143,-135,76,-69,-114,-292,579,-381
80,-113,-193,17,137,-153,71,-50,-97,-313,557,-374
76,-98,-174,11,125,-135,69,-64,-109,-328,555,-368
60,-132,-192,36,127,-162,116,24,-93,-328,577,-357
23,-137,-160,57,92,-148,171,156,20,-237,591,-309
633,203,-430,-418,531,-113,110,1253,1171,542,1268,122
1150,521,-629,-835,889,-54,-94,1620,1773,884,1657,471
610,377,-233,-493,421,72,-282,-542,42,-141,866,167
226,52,-174,-139,200,-61,-357,-1297,-843,-733,348,-185
155,-76,-231,-39,193,-153,-166,-466,-362,-484,417,-235
81,-79,-160,-1,121,-119,20,-225,-194,-310,505,-198
108,-81,-189,-13,148,-134,45,-77,-92,-243,532,-181
74,-83,-158,5,116,-120,81,-74,-102,-225,520,-171
81,-85,-166,2,124,-125,89,-44,-91,-220,526,-159
68,-86,-154,9,112,-120,90,-31,-83,-215,517,-150
86,-74,-160,-6,123,-117,89,-30,-85,-212,521,-122
94,-68,-161,-13,128,-114,109,-11,-70,-206,515,-100
64,-94,-158,15,111,-126,118,-18,-75,-202,506,-94
60,-102,-162,21,111,-132,113,1,-66,-200,501,-87
59,-99,-158,20,108,-128,117,-2,-72,-195,492,-81
57,-101,-158,22,108,-129,114,10,-63,-198,486,-74
57,-93,-150,18,104,-121,114,14,-66,-227,480,-69
62,-85,-147,12,105,-116,110,25,-62,-231,480,-66
65,-77,-142,6,104,-109,108,31,-52,-229,480,-54
69,-69,-138,0,104,-103,113,41,-42,-231,480,-32
70,-63,-133,-3,102,-98,121,42,-33,-230,480,-20
74,-56,-130,-9,102,-93,110,55,-11,-230,479,-10
80,-50,-130,-15,105,-89,97,85,14,-223,483,-1
85,-42,-128,-21,107,-85,88,97,15,-217,492,12
88,-36,-124,-26,107,-80,77,129,31,-212,493,27
108,-17,-125,-45,117,-71,69,178,68,-198,506,41
147,19,-129,-83,138,-55,60,229,114,-167,536,74
181,50,-131,-115,156,-41,51,284,159,-142,558,102
223,83,-141,-153,182,-29,39,336,204,-116,593,136
239,101,-138,-170,188,-18,25,391,260,-73,628,177
276,130,-146,-203,211,-8,11,437,307,-37,655,205
320,164,-155,-242,237,4,-5,454,345,3,672,232
292,153,-139,-222,215,6,-21,439,351,33,680,240
274,144,-130,-209,202,7,-20,410,339,30,676,229
257,136,-120,-196,188,8,-12,367,320,14,635,221
232,122,-110,-177,171,6,-4,290,261,-2,581,208
197,97,-100,-147,149,-1,35,226,196,-41,523,177
141,51,-90,-96,116,-19,64,171,139,-93,468,141
105,26,-79,-65,92,-26,63,109,86,-131,424,114
91,19,-72,-55,81,-26,81,79,51,-162,392,101
59,-5,-64,-27,62,-35,87,62,29,-178,376,98
36,-29,-65,-3,51,-47,84,51,21,-194,363,92
46,-7,-53,-19,50,-30,91,40,17,-191,352,86
36,-26,-62,-5,49,-44,89,30,11,-199,345,81
42,-48,-90,3,66,-69,90,30,5,-227,337,83
37,-21,-58,-8,48,-39,81,29,0,-222,329,88
17,-21,-38,2,28,-29,86,26,-9,-219,322,91
6,-30,-36,13,21,-33,99,25,-23,-216,317,95
-3,-30,-27,17,12,-28,95,25,-28,-211,312,97
-3,-27,-24,15,10,-25,90,34,-21,-209,308,101
-8,-40,-32,25,13,-36,84,41,-17,-203,303,102
39,-13,-52,-13,45,-32,79,40,-11,-199,299,116
55,7,-48,-31,51,-21,75,39,-5,-194,294,135
31,-13,-45,-8,38,-29,86,34,0,-190,288,135
22,-21,-43,0,33,-32,101,35,5,-185,284,135
6,-34,-39,14,23,-36,94,33,5,-189,277,135
8,-33,-41,13,25,-37,91,29,5,-190,273,135
8,-45,-53,19,31,-49,86,31,5,-190,267,133
13,-47,-60,18,37,-54,81,26,5,-190,264,129
19,-32,-51,7,35,-41,77,25,5,-190,277,127
33,-17,-49,-8,41,-33,69,25,5,-191,275,124
2,-42,-43,21,23,-42,63,20,4,-196,267,121
-36,-75,-39,55,2,-57,55,16,1,-214,260,119
-6,-57,-52,32,23,-54,47,14,-2,-213,252,130
10,-44,-55,18,33,-49,41,10,-4,-209,246,142
9,-41,-49,16,29,-45,46,5,-8,-233,239,138
9,-38,-47,15,28,-42,49,5,-10,-229,234,135
