I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-120,0,120,60,-120,60,-70,-70,-59,-305,-30,324
-120,0,120,60,-120,60,-67,-67,-53,-301,-34,317
-120,0,120,60,-120,60,-61,-61,-45,-296,-38,303
-124,0,124,61,-124,61,-56,-56,-36,-291,-47,289
-125,0,125,62,-125,62,-50,-49,-25,-285,-59,275
-125,0,125,62,-125,62,-45,-46,-9,-279,-65,258
-125,5,130,60,-128,67,-45,-49,-3,-276,-74,239
-120,10,130,55,-125,70,-45,-50,-5,-273,-78,216
-115,14,130,51,-123,72,-45,-49,-5,-270,-83,209
-111,19,130,46,-121,74,-45,-52,-9,-267,-90,187
-106,23,130,41,-118,76,-43,-59,-10,-265,-91,178
-102,28,130,37,-116,79,-54,-67,-10,-264,-100,138
-100,30,130,35,-115,80,-66,-76,-16,-265,-113,120
-100,30,130,35,-115,80,-67,-86,-21,-264,-115,121
-100,30,130,35,-115,80,-71,-101,-26,-266,-121,116
-100,30,130,35,-115,80,-82,-114,-32,-282,-116,147
-100,31,130,35,-115,80,-86,-119,-38,-286,-148,-128
-95,34,130,30,-113,82,-84,-133,-42,-285,-231,-343
-95,35,130,30,-113,82,-85,-142,-46,-290,-257,-273
-95,35,130,30,-113,82,-85,-138,-51,-290,-261,-276
-95,35,130,30,-113,82,-84,-142,-50,-289,-266,-263
-96,35,130,30,-113,82,-81,-149,-50,-283,-264,-260
-92,37,129,27,-111,83,-77,-142,-50,-280,-266,-258
-90,41,131,25,-111,86,-77,-134,-50,-274,-264,-248
-89,39,127,25,-108,83,-64,-126,-50,-271,-265,-255
-80,59,139,11,-110,99,-26,-118,-34,-258,-266,-254
-68,86,154,-9,-111,120,24,-114,-13,-229,-271,-256
-59,83,142,-12,-100,112,7,-104,-5,-217,-270,-258
-57,75,133,-9,-95,104,-75,-116,-24,-229,-272,-261
-56,70,126,-7,-91,98,-125,-156,-54,-252,-275,-260
-58,60,118,-1,-89,89,-175,-213,-98,-289,-274,-265
-58,55,113,1,-86,84,-195,-247,-125,-308,-279,-265
-58,47,105,6,-82,76,-177,-235,-116,-302,-280,-268
-62,38,101,12,-82,69,-164,-231,-117,-301,-282,-271
-66,29,95,18,-81,61,-113,-220,-111,-297,-285,-270
-72,20,92,26,-82,56,-95,-219,-111,-294,-286,-281
-77,12,89,33,-83,50,-95,-211,-108,-294,-292,-294
-81,2,83,39,-82,43,-94,-206,-103,-286,-300,-296
-81,2,83,39,-82,42,-97,-203,-105,-288,-298,-294
-86,-12,74,49,-80,30,-91,-190,-94,-278,-302,-303
-79,-6,73,43,-76,33,-100,-194,-103,-281,-297,-297
-81,-25,56,53,-68,16,-65,-158,-84,-270,-302,-302
-93,-67,26,80,-59,-21,-41,-156,-84,-333,-338,-338
-137,-172,-34,155,-51,-103,178,17,31,-399,-437,-437
-105,-13,92,59,-98,39,296,173,313,4,-296,-330
176,492,316,-334,-70,403,27,207,658,943,377,238
323,763,440,-543,-59,602,-210,-67,406,1234,749,618
126,759,633,-443,-254,696,-216,-750,-698,-45,407,443
-62,303,365,-121,-213,333,138,-739,-995,-1047,-69,20
-190,-148,42,169,-116,-53,699,-398,-467,-799,-382,-353
-369,-179,190,274,-279,6,1151,-382,-264,-544,-499,-517
-419,-216,203,317,-310,-7,1148,-424,-271,-481,-516,-551
-344,-209,134,276,-239,-37,882,-394,-251,-429,-482,-513
