I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-47,17,64,15,-56,40,10,-60,0,-65,-6,-45
-69,12,80,28,-75,45,14,-62,-4,-75,-13,-49
-57,-6,51,31,-54,22,21,-67,-18,-93,-21,-54
-44,-3,41,23,-42,18,27,-70,-26,-93,-34,-52
-76,-36,40,56,-58,2,35,-70,-38,-99,-46,-44
-20,-22,-2,21,-9,-12,40,-70,-52,-100,-45,-52
37,23,-14,-30,25,4,40,-70,-50,-100,-50,-73
16,8,-8,-12,12,0,40,-70,-38,-105,-49,-68
-51,-22,29,37,-40,3,40,-71,-42,-105,-55,-71
-78,-24,55,51,-66,15,40,-67,-67,-103,-64,-80
-31,9,40,11,-36,24,39,-64,-71,-100,-73,-80
-36,2,38,17,-37,20,43,-61,-69,-100,-91,-85
-46,-9,37,27,-41,14,46,-57,-73,-102,-99,-84
-30,-1,29,16,-29,14,49,-55,-76,-106,-101,-73
-5,32,37,-14,-21,35,51,-47,-72,-93,-100,-60
1,68,68,-35,-34,68,38,-41,-70,-62,-100,-58
12,46,34,-29,-11,40,22,-27,-67,-52,-100,-61
21,22,1,-22,10,12,7,-39,-64,-71,-100,-60
6,28,22,-17,-9,25,3,-73,-87,-79,-111,-65
17,19,2,-18,7,10,-2,-76,-99,-90,-118,-65
49,24,-25,-36,37,0,-5,-71,-101,-108,-122,-66
41,29,-12,-35,27,8,12,-70,-106,-109,-129,-74
-49,-30,19,39,-34,-5,31,-66,-109,-121,-144,-84
-79,-56,23,67,-51,-17,38,-63,-114,-128,-151,-93
-31,-47,-17,39,-7,-32,30,-78,-118,-120,-162,-105
-18,-40,-22,29,3,-31,41,-73,-132,-131,-177,-108
-22,-36,-14,29,-4,-25,26,-74,-127,-117,-173,-95
-17,-24,-8,21,-4,-16,46,-61,-133,-133,-199,-108
-29,-42,-13,36,-8,-28,15,-77,-131,-130,-172,-103
-125,-75,50,100,-87,-13,58,-40,-118,-151,-245,-182
-88,-87,1,87,-44,-43,171,138,-42,-106,-274,-211
236,-170,-406,-33,321,-288,-171,-83,-37,85,47,79
662,139,-524,-400,593,-193,-719,-617,-166,454,1092,1006
732,431,-300,-581,516,65,-794,-675,-147,738,1652,1435
282,90,-192,-186,237,-51,-298,-289,-167,198,459,453
13,-75,-89,31,51,-82,59,-10,-194,-168,-213,-72
-1,-53,-51,27,26,-52,70,1,-149,-51,-128,-55
-39,-94,-55,67,8,-74,86,-41,-161,-148,-270,-157
-24,-65,-41,44,9,-52,77,-40,-144,-136,-227,-129
-51,-93,-42,72,-4,-67,81,-40,-142,-137,-255,-175
-55,-93,-38,74,-8,-66,81,-37,-135,-138,-241,-162
-20,-61,-41,40,11,-51,76,-35,-129,-126,-238,-170
-38,-78,-39,58,1,-58,76,-35,-131,-136,-245,-174
-55,-96,-40,76,-8,-68,70,-31,-129,-121,-232,-172
-45,-82,-36,64,-4,-59,70,-29,-129,-124,-236,-176
-56,-91,-35,74,-10,-63,65,-25,-118,-109,-220,-162
-69,-104,-35,87,-17,-69,65,-23,-112,-108,-222,-162
