I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-36,-35,1,35,-18,-17,40,16,-80,-65,-25,-25
-47,-35,12,41,-29,-12,40,21,-79,-64,-25,-25
-51,-35,17,43,-33,-9,40,28,-75,-60,-25,-25
-50,-35,14,42,-32,-10,40,34,-72,-57,-25,-25
-49,-35,14,42,-31,-10,40,30,-67,-52,-25,-25
-44,-35,9,40,-26,-13,40,25,-65,-50,-26,-25
-51,-40,11,45,-31,-14,40,21,-71,-55,-29,-30
-41,-40,1,41,-21,-19,40,16,-78,-54,-30,-30
-36,-41,-6,39,-15,-23,40,11,-87,-61,-34,-34
-47,-45,2,46,-24,-21,40,7,-96,-71,-35,-35
-49,-45,4,47,-26,-21,40,1,-99,-70,-37,-37
-54,-43,11,48,-32,-16,38,-4,-104,-69,-42,-41
-43,-40,3,41,-23,-18,34,-9,-108,-78,-46,-39
-33,-40,-7,37,-13,-24,32,-15,-110,-89,-49,-44
-35,-40,-5,38,-15,-22,29,-20,-113,-91,-52,-45
-35,-40,-5,38,-15,-22,25,-25,-116,-94,-55,-45
-37,-40,-3,39,-17,-21,25,-24,-119,-97,-57,-50
-35,-34,1,35,-18,-16,29,-27,-120,-100,-61,-49
-28,-29,-1,28,-13,-14,33,-30,-120,-99,-58,-52
-31,-24,7,27,-18,-9,35,-31,-120,-93,-51,-55
-44,-18,27,31,-35,4,40,-26,-120,-87,-45,-56
-33,-13,20,23,-26,3,39,-11,-114,-81,-38,-52
-43,-6,37,24,-40,16,43,1,-91,-75,-30,-39
-53,11,64,20,-58,37,63,23,-80,-68,-25,-28
-32,42,74,-5,-53,58,55,7,-77,-59,-17,-16
-46,59,105,-7,-75,82,19,-28,-72,-58,-11,-10
-45,64,109,-10,-77,87,-12,-29,-71,-58,-1,2
-30,77,107,-24,-69,92,-23,-34,-63,-62,6,1
-13,58,71,-22,-42,64,-15,-36,-72,-58,6,-13
-31,9,40,10,-35,24,-5,-39,-94,-67,-18,-26
-68,-25,42,46,-55,8,7,-41,-111,-87,-50,-49
-75,-35,40,55,-57,3,19,-39,-129,-97,-67,-59
-70,-62,8,65,-38,-26,20,-46,-135,-118,-90,-71
-60,-54,6,57,-33,-24,19,-55,-132,-109,-74,-60
-41,-66,-26,54,-8,-46,21,-57,-141,-122,-99,-81
-51,-55,-4,54,-24,-29,19,-47,-134,-94,-69,-59
-77,-60,17,68,-47,-22,20,-59,-149,-116,-99,-80
10,-102,-112,47,61,-107,7,80,-36,-47,-95,-103
102,40,-62,-71,82,-11,53,383,395,246,57,-1
248,573,325,-411,-39,449,-95,-37,543,849,737,561
125,1153,1028,-639,-452,1090,-495,-1154,-320,842,1370,1251
-232,630,862,-199,-548,746,-470,-1321,-1128,-378,386,583
-206,-52,154,129,-180,50,-179,-608,-716,-583,-290,-149
-88,-13,74,51,-81,30,-69,-184,-214,-124,-57,-55
-81,-53,28,67,-55,-12,-9,-57,-159,-159,-115,-103
-87,-60,27,74,-57,-16,7,-29,-110,-81,-58,-76
-81,-54,27,68,-54,-14,14,-10,-112,-107,-79,-78
-58,-58,0,58,-29,-29,22,5,-91,-92,-71,-80
-55,-41,13,48,-34,-14,22,15,-81,-75,-61,-64
-21,-50,-29,35,4,-39,21,30,-71,-71,-73,-77
-5,-34,-29,20,12,-31,19,39,-55,-52,-54,-63
-32,-38,-6,35,-12,-22,21,47,-47,-60,-63,-71
-38,-28,11,33,-24,-8,19,42,-36,-40,-46,-61
-14,-24,-10,19,-2,-17,21,55,-29,-37,-51,-66
-41,-19,22,30,-31,1,13,55,-21,-20,-41,-49
-41,-9,31,25,-36,11,6,62,0,-8,-39,-37
0,1,1,-1,-1,1,-1,78,29,9,-28,-24
6,20,14,-13,-4,17,-9,88,49,43,-7,-10
12,41,30,-26,-9,35,-16,109,77,73,12,-1
12,58,47,-35,-18,52,-23,126,110,103,44,29
40,74,35,-57,2,54,-34,146,148,143,69,50
78,102,25,-90,26,63,-64,164,186,188,108,86
76,150,74,-113,1,112,-85,178,230,246,167,138
86,193,107,-140,-11,150,-105,186,265,295,218,188
135,229,94,-183,20,162,-133,191,276,342,269,240
159,264,106,-212,26,185,-142,179,265,359,307,276
135,285,150,-211,-7,217,-133,166,253,346,320,292
108,270,161,-189,-27,215,-118,148,234,310,294,262
78,218,139,-148,-31,178,-86,120,168,225,229,201
49,162,113,-105,-32,137,-48,90,97,140,153,127
12,108,96,-60,-42,101,-28,55,42,69,85,64
-27,57,84,-15,-56,70,-1,35,-7,20,36,26
-39,34,73,2,-56,53,20,25,-47,-19,6,-9
-46,22,68,12,-58,45,20,12,-70,-56,-19,-36
-51,10,61,20,-56,35,20,3,-82,-61,-30,-46
-38,5,44,16,-41,24,19,0,-91,-63,-29,-44
-34,0,34,17,-34,17,21,0,-88,-66,-32,-48
-41,-6,36,23,-38,15,26,0,-99,-59,-35,-50
-46,-11,34,28,-40,11,25,0,-106,-61,-35,-50
-52,-17,36,34,-44,9,25,0,-100,-58,-32,-47
-54,-20,34,37,-44,6,25,4,-98,-55,-30,-44
-59,-20,39,39,-49,9,25,9,-93,-55,-30,-45
-70,-20,50,45,-60,15,25,11,-90,-55,-30,-45
-70,-20,50,45,-60,15,25,15,-87,-55,-30,-45
-70,-20,50,45,-60,15,25,20,-81,-55,-31,-45
-70,-20,50,45,-60,15,25,18,-76,-55,-35,-45
-70,-20,50,45,-60,15,24,12,-73,-55,-35,-45
-70,-20,50,45,-60,15,28,8,-66,-55,-35,-45
-65,-20,45,42,-55,12,35,3,-67,-61,-35,-45
-62,-20,41,41,-51,11,35,-1,-77,-67,-34,-45
-59,-20,39,39,-49,9,35,-5,-84,-73,-38,-48
-54,-20,34,37,-44,7,35,-11,-94,-75,-41,-57
-51,-20,31,35,-41,5,35,-18,-97,-75,-40,-59
-48,-20,28,34,-38,3,33,-23,-108,-79,-44,-55
-43,-20,23,31,-33,1,29,-25,-111,-80,-45,-55
-40,-20,20,30,-30,0,27,-25,-109,-80,-45,-52
-40,-24,17,32,-28,-4,24,-25,-111,-85,-50,-50
-38,-25,12,31,-24,-6,21,-31,-109,-85,-50,-49
-36,-27,9,32,-22,-8,20,-35,-112,-85,-50,-58
-49,-31,18,40,-34,-6,20,-35,-115,-85,-50,-62
-51,-28,23,39,-37,-2,20,-35,-115,-85,-50,-59
-43,-25,17,34,-30,-4,20,-35,-115,-83,-48,-60
-38,-25,14,31,-25,-5,20,-35,-115,-79,-44,-55
-34,-25,8,29,-21,-8,20,-35,-116,-80,-45,-55
-31,-25,6,27,-18,-9,21,-28,-110,-80,-42,-54
-31,-26,4,28,-17,-11,31,-17,-102,-80,-40,-49
-15,-13,2,14,-8,-5,33,-8,-96,-80,-40,-45
-5,23,28,-10,-16,25,47,4,-89,-73,-33,-40
-53,29,82,12,-68,55,64,17,-84,-62,-25,-36
-64,43,107,10,-86,75,43,14,-78,-57,-16,-30
-23,75,98,-26,-61,87,14,2,-75,-61,-4,-20
-24,78,102,-27,-63,89,-11,-7,-70,-62,6,-11
-20,77,97,-29,-59,87,-23,-19,-65,-68,7,-17
-5,54,59,-25,-32,56,-16,-32,-69,-68,7,-13
-30,3,33,13,-31,17,-4,-40,-86,-71,-23,-27
-62,-36,26,49,-43,-5,10,-44,-110,-80,-47,-59
-86,-50,36,68,-61,-7,17,-49,-122,-91,-47,-62
-74,-63,11,69,-42,-26,16,-48,-127,-95,-67,-73
-72,-50,21,61,-47,-14,13,-45,-122,-77,-56,-62
-66,-74,-7,70,-29,-40,18,-45,-129,-93,-78,-84
-54,-54,0,54,-26,-27,11,-43,-120,-60,-49,-64
-65,-83,-18,74,-23,-50,20,-51,-130,-92,-81,-89
12,-118,-129,53,71,-123,28,111,3,-23,-74,-105
109,53,-56,-81,83,-2,66,418,461,307,101,20
259,633,374,-446,-58,504,-117,-108,539,929,851,658
87,1165,1078,-626,-496,1122,-513,-1234,-389,783,1372,1272
-268,528,796,-130,-532,662,-430,-1270,-1093,-421,301,492
-174,-60,115,117,-144,27,-145,-536,-619,-495,-266,-151
-72,-6,65,38,-68,30,-61,-147,-168,-87,-37,-45
-84,-87,-4,85,-40,-45,-4,-48,-132,-131,-110,-105
-60,-69,-9,65,-26,-39,9,-19,-78,-48,-49,-67
-45,-79,-34,62,-5,-56,30,6,-76,-78,-73,-80
-20,-73,-53,47,16,-63,40,10,-57,-49,-58,-75
-30,-62,-32,46,2,-47,39,15,-51,-48,-52,-67
-23,-68,-45,46,11,-56,40,22,-41,-44,-56,-72
-24,-52,-28,39,2,-39,33,25,-28,-31,-40,-58
-25,-58,-33,42,4,-45,36,41,-24,-36,-47,-64
-7,-45,-38,26,16,-41,32,50,-12,-19,-32,-52
6,-47,-53,21,30,-49,26,49,0,-25,-36,-54
3,-38,-42,18,23,-40,19,57,20,-5,-26,-43
3,-37,-40,17,22,-38,13,72,34,7,-24,-37
8,-27,-36,10,22,-31,6,85,44,28,-12,-27
21,-7,-28,-7,24,-18,0,96,63,50,3,-22
46,9,-38,-28,42,-14,-6,113,101,78,23,1
43,18,-25,-30,34,-4,-16,134,131,114,51,23
58,38,-20,-48,38,9,-18,148,168,151,86,49
92,77,-16,-84,54,30,-34,166,210,201,123,90
108,117,10,-112,49,63,-58,172,241,249,172,129
139,167,28,-154,56,97,-78,183,279,297,232,189
150,206,56,-178,46,131,-102,185,299,335,270,237
149,245,96,-198,26,171,-117,169,306,359,306,273
158,263,105,-210,26,184,-124,161,291,350,316,296
143,239,96,-191,23,167,-101,148,246,304,282,268
105,198,93,-152,6,145,-55,124,195,233,227,196
51,134,82,-93,-16,108,-23,92,126,145,151,121
6,75,69,-41,-32,71,-2,64,66,72,87,60
-22,31,53,-5,-38,42,17,49,21,17,31,11
-35,-2,33,18,-34,16,36,41,-24,-20,-11,-21
-28,-20,8,24,-17,-6,50,32,-46,-40,-34,-40
-20,-30,-10,25,-5,-20,50,23,-62,-61,-53,-60
-31,-40,-9,36,-11,-25,50,16,-70,-71,-56,-66
-49,-45,4,47,-26,-20,51,15,-61,-70,-54,-64
-62,-45,17,53,-39,-14,49,15,-58,-68,-56,-65
-60,-45,15,52,-37,-15,52,15,-51,-64,-54,-65
-60,-45,15,52,-37,-15,56,15,-46,-65,-56,-65
-58,-45,14,51,-35,-15,55,16,-61,-65,-59,-60
-50,-42,8,46,-29,-17,55,25,-65,-65,-60,-60
-51,-39,12,45,-32,-13,56,31,-56,-65,-60,-59
-37,-36,1,36,-19,-17,54,30,-55,-65,-60,-55
-21,-34,-12,28,-4,-23,57,30,-48,-65,-60,-55
-19,-29,-10,24,-4,-20,67,30,-46,-67,-62,-57
-23,-33,-10,28,-6,-22,66,30,-49,-70,-67,-64
-37,-45,-8,41,-14,-26,62,29,-53,-71,-71,-71
-41,-45,-5,43,-18,-25,60,24,-56,-75,-75,-74
-40,-45,-5,43,-17,-25,56,19,-59,-75,-75,-77
-30,-45,-15,38,-7,-30,55,14,-63,-78,-75,-79
-22,-45,-22,33,0,-33,59,10,-65,-84,-77,-83
-30,-46,-17,38,-6,-31,61,5,-68,-87,-84,-85
-36,-51,-15,44,-10,-33,59,2,-71,-92,-91,-87
-44,-56,-11,50,-16,-33,60,-1,-77,-95,-94,-90
