I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
2,-152,-154,76,79,-153,43,-3,0,0,-50,-100
23,-124,-148,51,85,-136,44,44,17,17,-38,-92
48,-89,-137,21,93,-113,54,93,52,51,-12,-83
52,-76,-128,12,90,-101,45,78,66,70,7,-84
50,-66,-116,8,84,-91,38,70,59,77,14,-85
35,-68,-103,17,70,-86,25,13,46,64,8,-85
-10,-91,-82,51,36,-86,27,-70,40,48,-6,-85
-39,-97,-58,69,10,-77,26,-166,10,10,-40,-86
-38,-92,-55,66,9,-73,-3,-241,-29,-29,-61,-83
-62,-117,-55,90,-3,-86,-23,-293,-71,-56,-85,-109
-87,-142,-55,115,-16,-98,-35,-341,-109,-85,-110,-134
-79,-149,-70,114,-4,-110,-35,-345,-116,-89,-112,-136
-96,-173,-76,135,-10,-124,-35,-351,-150,-109,-132,-145
-102,-180,-79,141,-11,-129,-35,-349,-168,-125,-142,-145
-88,-171,-83,129,-2,-126,-35,-344,-155,-118,-139,-145
-85,-169,-84,128,0,-126,-33,-342,-154,-121,-141,-142
-67,-163,-96,115,15,-129,-29,-336,-146,-120,-140,-139
-65,-159,-94,112,15,-126,-30,-335,-140,-120,-140,-140
-76,-159,-83,118,4,-121,-27,-324,-151,-120,-136,-135
-78,-159,-81,119,2,-120,-24,-309,-161,-120,-133,-135
-78,-154,-76,116,-1,-115,-26,-298,-159,-120,-131,-135
-74,-150,-77,112,2,-113,-29,-292,-162,-120,-127,-135
-60,-144,-85,102,13,-114,-31,-289,-166,-120,-125,-136
-72,-161,-89,116,9,-125,-29,-284,-164,-120,-127,-132
-107,-192,-85,150,-11,-139,-32,-280,-162,-117,-135,-130
-106,-185,-80,146,-13,-132,-44,-275,-158,-115,-139,-130
-101,-177,-76,139,-13,-126,-45,-270,-156,-115,-136,-130
-109,-181,-71,145,-19,-126,-40,-266,-153,-111,-131,-130
-113,-179,-66,146,-24,-122,-39,-261,-150,-109,-128,-130
-116,-183,-67,150,-25,-124,-35,-262,-149,-111,-125,-130
-105,-185,-80,145,-12,-132,-36,-269,-144,-114,-120,-130
-96,-185,-90,141,-3,-137,-46,-276,-138,-116,-122,-130
-90,-181,-90,135,0,-135,-50,-289,-134,-114,-125,-130
-86,-175,-89,130,2,-132,-53,-300,-130,-116,-125,-130
-79,-170,-91,124,6,-130,-55,-300,-124,-114,-129,-130
-76,-164,-89,120,7,-126,-58,-299,-130,-116,-131,-130
-69,-159,-90,115,11,-124,-61,-300,-138,-114,-130,-130
-71,-152,-81,112,5,-117,-54,-299,-135,-117,-125,-130
-92,-174,-83,133,-4,-128,-49,-298,-134,-125,-120,-130
-98,-193,-96,145,-1,-144,-37,-282,-131,-119,-117,-130
-100,-174,-74,138,-12,-124,-46,-276,-129,-111,-111,-122
-105,-165,-61,135,-22,-113,-37,-280,-127,-91,-108,-113
-93,-146,-53,120,-19,-99,-12,-267,-119,-79,-97,-102
-19,-76,-57,48,19,-66,-15,-271,-120,-86,-90,-93
29,-33,-62,2,46,-48,-33,-274,-121,-86,-91,-90
-8,-70,-62,39,27,-66,-78,-284,-118,-80,-88,-89
-33,-132,-99,83,33,-115,-75,-286,-123,-83,-93,-85
-19,-130,-112,75,47,-121,-65,-284,-115,-75,-85,-85
-36,-152,-116,94,40,-134,-71,-286,-132,-102,-112,-110
-86,-181,-95,133,5,-137,-53,-298,-144,-118,-127,-110
-103,-191,-89,147,-7,-140,-41,-326,-153,-124,-139,-122
-100,-179,-79,140,-10,-129,-51,-302,-140,-109,-130,-117
-104,-171,-68,138,-17,-119,-43,-319,-139,-100,-127,-113
-79,-219,-140,149,31,-179,26,-126,-114,-107,-151,-142
53,-62,-114,5,84,-88,-40,-57,64,52,-10,-54
312,350,38,-331,137,194,-378,-567,359,413,351,248
422,943,521,-683,-50,732,-823,-1108,715,912,898,744
133,750,617,-442,-243,683,-878,-1383,325,582,687,655
-113,35,148,39,-131,91,-534,-1092,-299,-160,-21,97
-145,-66,79,105,-111,6,-258,-595,-242,-176,-124,-67
-147,-130,17,138,-82,-56,-112,-396,-192,-134,-142,-112
-106,-195,-89,150,-8,-142,-62,-287,-178,-139,-164,-140
-132,-199,-67,166,-32,-133,-30,-246,-156,-117,-139,-133
-119,-219,-100,170,-9,-159,4,-230,-164,-130,-153,-146
-69,-179,-110,125,21,-145,18,-223,-139,-107,-133,-131
-74,-191,-117,133,22,-154,23,-205,-145,-116,-141,-136
-75,-181,-106,128,16,-143,20,-180,-128,-100,-128,-126
-75,-183,-108,130,16,-145,19,-169,-129,-100,-126,-126
