I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
71,-109,-179,19,125,-144,25,10,-99,24,-80,-165
27,-144,-171,59,99,-157,33,23,-90,25,-80,-163
-2,-160,-158,81,79,-159,54,62,-59,49,-79,-155
2,-142,-144,70,73,-142,101,102,-25,69,-81,-149
3,-102,-105,50,54,-103,132,108,-18,91,-84,-141
42,-41,-83,0,63,-62,65,71,-15,103,-95,-132
49,-8,-56,-20,52,-32,24,57,-30,99,-87,-148
10,27,18,-19,-4,22,31,72,-17,97,-51,-122
-2,53,55,-25,-29,53,23,78,2,95,-36,-96
-20,27,47,-4,-34,36,21,67,-17,93,-57,-106
-4,2,6,1,-5,4,12,65,-52,83,-87,-115
2,-8,-10,3,6,-9,6,41,-66,58,-91,-128
-8,-35,-27,22,10,-31,-2,2,-82,27,-89,-133
23,-54,-77,16,50,-65,-10,3,-108,12,-91,-138
42,-41,-83,0,63,-62,-13,-5,-108,-2,-88,-140
55,-43,-98,-6,77,-71,-9,-28,-119,-22,-95,-154
34,-67,-102,17,68,-84,-6,-39,-127,-26,-106,-164
-12,-92,-80,52,35,-86,-3,-36,-123,-21,-105,-155
-40,-122,-81,81,21,-101,2,-33,-128,-15,-105,-146
-27,-109,-82,68,28,-95,5,-26,-123,-23,-107,-134
7,-105,-112,49,60,-108,0,-31,-127,-39,-102,-155
-1,-142,-141,72,70,-141,-15,-82,-171,-74,-118,-173
-20,-155,-135,88,58,-145,0,-89,-188,-103,-128,-168
14,-179,-193,83,104,-186,5,-81,-178,-99,-136,-172
36,-154,-190,59,113,-171,42,-68,-178,-96,-95,-163
14,-105,-120,45,67,-112,82,-44,-173,-87,-59,-135
-1,-83,-81,42,40,-82,29,-86,-175,-79,-86,-117
26,8,-18,-17,22,-5,10,-93,-159,-71,-80,-110
39,41,3,-40,18,22,6,-82,-142,-58,-74,-103
-7,25,32,-9,-20,28,-14,-91,-142,-56,-70,-97
-10,29,39,-10,-25,34,-21,-70,-122,-52,-64,-97
-10,15,26,-3,-18,20,-38,-93,-130,-58,-58,-89
-6,3,9,1,-7,6,-19,-59,-104,-51,-56,-90
-2,-4,-2,3,0,-3,-28,-85,-116,-58,-45,-82
-22,-55,-33,38,6,-43,-7,-48,-88,-53,-49,-99
-11,-92,-81,52,35,-87,-18,-62,-93,-37,-34,-123
-3,-78,-75,41,36,-76,38,60,-36,-9,-48,-127
83,-54,-137,-14,111,-96,87,391,412,385,118,-64
222,298,76,-260,73,187,-120,291,1231,1613,1027,424
301,522,221,-412,39,371,-120,112,1556,2149,1515,769
122,164,42,-143,40,103,-240,-938,-286,190,448,352
-175,-113,62,144,-118,-25,-454,-1624,-1625,-1256,-505,-114
-197,-136,61,166,-128,-37,-313,-866,-915,-774,-436,-215
-104,-128,-24,116,-40,-76,-152,-420,-538,-487,-289,-202
-54,-178,-124,116,35,-151,1,-175,-341,-335,-235,-206
-7,-201,-194,105,94,-197,58,-102,-271,-287,-206,-205
-5,-170,-165,88,80,-167,73,-121,-305,-306,-213,-201
-35,-152,-116,94,41,-134,55,-79,-261,-257,-186,-173
-31,-109,-79,70,24,-94,-6,-110,-288,-296,-202,-171
-19,-71,-53,45,17,-62,-7,-78,-250,-281,-207,-177
-10,-30,-20,21,5,-25,-13,-70,-239,-274,-187,-151
-17,-16,1,16,-8,-8,-6,-31,-208,-258,-175,-160
-37,-18,18,27,-27,0,-4,3,-194,-250,-165,-161
-19,-53,-33,36,7,-43,-7,27,-154,-241,-155,-166
-16,-96,-80,56,32,-87,-18,53,-122,-225,-145,-158
-10,-61,-51,36,21,-56,3,133,-63,-166,-135,-122
-2,-33,-31,18,15,-32,39,229,32,-94,-104,-100
14,-22,-36,4,26,-29,44,315,107,-33,-77,-95
13,-8,-21,-2,17,-14,80,441,221,50,-58,-76
9,16,6,-13,1,11,133,564,348,148,-11,-46
44,76,32,-61,6,54,176,675,461,223,34,-36
51,86,35,-69,8,60,208,755,545,287,53,-27
64,81,17,-72,24,49,226,765,572,323,50,-63
42,82,40,-62,1,61,241,722,547,300,52,-44
5,22,17,-14,-6,19,226,632,466,241,31,-41
