I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-241,352,592,-56,-417,472,-74,6,-16,-279,-332,-68
-213,337,550,-62,-382,444,-68,10,-16,-292,-340,-83
-167,313,480,-73,-324,397,-57,21,-37,-323,-370,-80
-171,289,460,-59,-316,374,-37,56,-47,-348,-373,-40
-217,251,468,-17,-343,359,-30,62,-41,-339,-337,-4
-269,174,443,47,-357,309,-15,63,-41,-369,-330,0
-208,215,423,-3,-316,319,33,69,-11,-311,-245,56
-182,166,349,8,-266,257,74,101,11,-330,-250,86
-227,37,265,95,-247,151,64,172,116,-284,-237,96
-122,143,265,-11,-194,204,-70,-55,-278,-186,-33,285
196,698,503,-447,-154,600,-547,-842,-1154,195,749,984
128,913,786,-521,-329,849,-774,-1306,-1618,106,1004,1249
-278,216,494,31,-386,354,-309,-793,-1269,-916,-137,415
-369,-53,316,211,-343,131,-3,-199,-560,-846,-539,94
-298,97,395,100,-347,245,9,32,-116,-352,-269,243
-264,112,376,76,-320,243,69,147,102,-355,-245,250
-250,152,401,49,-326,276,93,185,176,-242,-172,374
-196,66,262,65,-229,163,102,169,166,-243,-162,363
-182,47,228,67,-205,137,99,177,188,-219,-103,398
-178,42,219,68,-199,130,96,232,240,-208,-93,444
-120,-19,101,69,-111,41,88,235,245,-165,-48,458
-187,-65,122,125,-154,28,80,237,248,-100,12,500
-217,-77,140,147,-179,31,76,240,321,-69,72,556
-143,-85,58,114,-100,-14,44,221,368,-40,145,611
-73,-66,7,69,-40,-29,25,217,394,-10,196,657
-60,-50,10,55,-35,-20,-19,211,429,59,293,741
-48,-25,22,36,-34,-2,-63,194,404,50,313,750
-40,13,53,14,-47,33,-55,178,350,31,295,741
-141,-35,106,87,-123,36,-46,173,327,31,289,722
-110,-18,92,63,-100,37,-41,162,304,13,264,670
-125,-38,87,82,-106,25,-24,160,244,-24,234,640
-215,-114,102,164,-158,-6,5,160,188,-72,185,599
-231,-117,114,174,-172,-2,35,160,168,-67,165,596
-227,-118,109,172,-168,-4,54,161,153,-84,167,614
-233,-134,99,183,-165,-17,72,162,140,-76,182,613
-294,-151,142,222,-218,-5,93,199,132,-57,194,648
-226,-135,91,180,-158,-22,64,188,116,-91,164,655
-249,-125,125,187,-187,0,61,173,148,-68,194,664
-212,-78,134,145,-173,28,85,214,193,-55,241,706
-175,-48,127,111,-151,39,67,210,200,-38,267,739
-229,-32,197,130,-213,82,78,223,236,5,319,794
-161,25,185,68,-173,104,67,214,243,3,345,819
-212,-9,203,110,-208,97,22,148,187,9,367,812
-202,-49,153,125,-177,52,-10,101,147,9,384,809
-155,-70,85,112,-119,7,-59,54,133,-28,374,800
-180,-77,103,128,-141,13,-17,92,135,-27,379,798
-241,-95,146,167,-193,25,80,150,120,-47,348,770
-242,-190,52,215,-146,-68,96,146,123,-101,296,717
-206,-271,-65,239,-71,-167,97,157,106,-131,275,694
-212,-277,-65,245,-73,-171,112,174,106,-143,255,690
-194,-260,-66,227,-64,-163,116,162,97,-120,261,690
-218,-280,-62,250,-78,-171,113,173,76,-136,234,662
-248,-291,-43,270,-103,-166,112,179,90,-98,249,665
-297,-361,-64,329,-116,-212,105,150,43,-136,211,637
-245,-364,-118,305,-63,-241,140,253,181,-124,201,625
