I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
16,32,16,-25,0,24,-35,-61,-55,-47,25,0
10,32,22,-21,-6,27,-35,-61,-58,-70,13,-4
-26,0,27,13,-27,13,-27,-58,-59,-75,-2,-17
-68,-29,38,48,-53,4,-20,-67,-70,-79,-22,-27
-89,-58,31,73,-60,-13,-10,-61,-72,-94,-46,-39
-98,-59,39,78,-69,-9,-3,-69,-79,-104,-54,-39
-99,-61,38,80,-68,-12,1,-58,-72,-98,-62,-41
-92,-53,39,72,-65,-7,0,-59,-75,-99,-60,-39
-91,-44,47,67,-69,2,6,-58,-79,-104,-74,-41
-78,-36,42,57,-60,3,5,-39,-74,-97,-64,-41
-173,32,205,71,-189,118,97,-2,-50,-110,-85,-54
-209,112,321,48,-265,216,276,284,269,156,17,-28
135,334,198,-235,-31,266,3,154,349,461,509,299
789,378,-412,-583,600,-17,-589,-308,208,751,1159,738
988,-26,-1012,-481,1000,-519,-748,-507,-89,474,915,648
552,-334,-886,-109,719,-609,-529,-683,-715,-502,-74,192
340,-291,-631,-24,486,-461,-379,-603,-743,-686,-358,12
222,-155,-378,-33,300,-266,-263,-372,-439,-397,-223,9
10,-94,-105,42,58,-99,-75,-141,-199,-209,-142,-17
-45,-67,-22,57,-12,-44,8,-8,-51,-85,-76,-22
-72,-61,11,66,-41,-25,28,-18,-72,-93,-88,-35
-80,-61,19,70,-50,-21,46,5,-44,-63,-62,-37
-85,-54,30,69,-57,-12,37,7,-48,-73,-64,-40
-88,-53,36,70,-62,-8,42,28,-37,-62,-51,-41
-82,-48,34,64,-58,-6,39,37,-29,-58,-46,-38
-81,-45,36,63,-58,-5,40,33,-24,-57,-42,-35
-75,-40,34,57,-54,-3,40,37,-11,-46,-34,-35
-73,-38,36,55,-54,-1,39,33,-9,-43,-31,-33
-65,-34,31,49,-48,-1,41,37,3,-30,-24,-25
-55,-29,26,42,-41,-1,39,37,3,-26,-30,-20
-50,-28,22,39,-35,-3,42,44,16,-17,-29,-12
-37,-20,17,28,-27,-1,46,58,38,-7,-30,-6
-40,-27,13,33,-26,-7,45,61,47,0,-30,0
-47,-39,8,43,-27,-15,45,71,60,30,-31,5
-34,-29,5,31,-19,-11,46,83,67,46,-28,4
-26,-20,6,22,-15,-7,45,89,77,51,-18,6
-15,-12,3,14,-9,-5,47,105,102,70,-10,10
-5,-6,0,5,-2,-3,50,123,113,83,0,10
0,1,0,0,0,0,51,142,135,104,5,7
12,8,-4,-9,7,2,63,161,167,118,7,5
25,14,-11,-19,18,1,74,188,186,141,11,5
37,20,-17,-28,27,1,79,212,213,170,15,1
39,14,-25,-26,32,-5,82,227,225,180,13,0
37,7,-30,-22,33,-11,87,249,233,180,6,0
47,1,-46,-24,47,-22,93,272,247,188,1,0
70,-6,-77,-32,74,-41,85,279,238,187,-6,0
74,-11,-85,-31,80,-48,75,262,229,174,-9,0
56,-24,-81,-16,69,-52,68,242,222,166,-18,0
47,-29,-76,-8,61,-52,58,206,196,153,-23,0
51,-22,-73,-14,62,-47,49,157,158,130,-19,0
45,-18,-63,-14,54,-40,36,110,121,90,-20,0
20,-11,-31,-4,26,-21,24,70,90,53,-20,0
3,-6,-8,2,6,-7,20,42,60,27,-20,0
-10,-8,1,9,-5,-3,18,24,25,-1,-19,0
-20,-14,6,16,-13,-3,15,16,9,-20,-15,0
-26,-17,9,22,-17,-4,12,11,5,-26,-15,-5
-36,-23,12,29,-24,-5,10,6,0,-24,-15,-5
-40,-24,16,32,-28,-4,10,0,-3,-26,-15,-6
-38,-20,18,29,-28,-1,10,-4,-9,-23,-15,-10
-47,-18,29,32,-38,6,10,-1,-8,-30,-18,-10
-56,-15,41,35,-48,13,10,0,-4,-40,-18,-7
-51,-11,39,31,-45,14,10,0,-2,-33,-12,-5
-53,-10,42,31,-48,16,8,0,1,-29,-7,-5
-51,-5,46,27,-48,20,5,0,4,-23,-4,-2
-41,4,45,18,-43,24,5,-2,5,-17,2,1
-29,13,42,8,-35,27,5,-6,1,-17,4,-1
-20,19,39,1,-30,29,5,-8,-2,-20,1,-4
-23,13,35,5,-29,24,4,-11,-5,-23,-2,-10
-29,8,37,10,-33,22,10,-14,-8,-26,-4,-14
-44,2,46,20,-45,24,12,-16,-10,-29,-8,-19
-49,-4,45,26,-46,20,10,-20,-12,-30,-10,-24
-50,-9,42,29,-46,17,10,-20,-20,-37,-12,-25
-53,-14,39,34,-46,12,5,-20,-24,-48,-15,-25
-51,-15,36,33,-43,10,5,-20,-27,-51,-15,-25
-49,-15,34,32,-41,10,5,-20,-30,-54,-19,-25
-46,-16,31,31,-38,7,5,-32,-33,-58,-20,-25
-51,-21,30,36,-40,4,5,-36,-35,-60,-20,-26
-48,-18,30,33,-39,6,5,-34,-37,-65,-25,-29
-55,-26,30,41,-42,2,5,-36,-40,-65,-25,-30
-71,-41,30,56,-50,-5,5,-34,-41,-66,-28,-30
