I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-44,130,174,-44,-109,151,5,290,595,30,260,545
-48,130,178,-41,-113,154,5,290,593,30,260,543
-49,126,175,-39,-112,150,5,286,589,30,260,537
-13,124,137,-55,-76,130,5,284,587,34,260,534
-25,121,146,-48,-86,133,5,280,581,35,260,528
-45,118,164,-37,-105,141,6,280,580,35,260,525
-35,121,156,-43,-96,138,11,285,578,34,265,529
-27,145,172,-59,-100,158,30,296,586,40,269,529
-19,168,187,-75,-104,178,55,308,601,54,273,534
-16,163,179,-74,-97,171,57,312,596,55,276,532
0,191,191,-96,-95,191,48,325,609,76,297,548
21,218,197,-120,-89,208,42,326,623,90,310,565
18,201,184,-110,-83,192,33,313,605,77,300,554
8,183,175,-96,-84,179,28,306,591,70,295,550
-6,160,165,-77,-86,162,19,291,571,60,284,539
-41,124,165,-42,-103,144,16,278,554,52,263,516
-70,95,165,-13,-118,130,8,258,533,43,242,499
-77,83,160,-3,-119,121,5,251,522,39,231,485
-77,83,160,-3,-118,121,-2,240,509,28,215,472
-79,80,159,-1,-119,120,-8,232,498,24,215,467
-80,74,154,2,-117,114,-8,226,495,15,206,457
-77,79,156,-1,-117,117,-22,209,471,10,204,455
-89,66,154,11,-122,110,-10,226,493,12,200,442
-80,75,155,2,-118,115,-29,197,455,6,190,443
-100,55,155,22,-128,105,11,229,495,16,203,438
-50,106,156,-28,-103,131,-11,192,441,12,181,442
-13,148,162,-68,-88,155,82,384,592,136,316,508
118,220,101,-169,8,160,272,971,1224,558,758,742
371,539,168,-455,101,353,457,1964,2724,1597,1795,1283
110,479,369,-295,-130,423,870,2659,3986,1790,1992,1245
-279,75,354,102,-317,214,938,1887,2179,246,438,418
-391,-144,248,268,-319,52,999,1182,360,-547,-365,-1
-386,-164,222,275,-304,29,1207,900,333,-403,-216,53
-376,-170,206,273,-291,18,1459,389,90,-427,-252,68
-462,-278,184,370,-323,-47,1766,147,65,-361,-204,72
-473,-324,150,398,-311,-87,1700,70,58,-361,-192,96
-407,-281,126,344,-267,-77,1252,84,92,-304,-135,145
-240,-124,115,181,-177,-5,498,103,241,-183,-17,245
-113,-2,111,57,-112,54,107,169,308,-124,57,309
-86,23,109,32,-98,66,58,195,346,-102,77,318
-64,39,104,12,-85,72,-6,180,326,-101,73,321
-69,32,101,18,-85,66,-19,185,341,-92,76,319
-61,36,97,12,-79,66,-54,171,328,-89,69,320
-60,35,95,12,-78,65,-57,171,330,-82,71,320
-60,35,95,12,-78,65,-65,163,330,-82,68,317
-63,32,95,15,-79,63,-89,156,321,-90,61,307
-71,24,95,23,-83,59,-96,145,314,-96,53,299
-74,21,95,26,-84,57,-94,134,304,-100,44,290
-76,13,89,31,-83,51,-108,125,295,-114,37,280
-73,9,82,32,-78,45,-128,114,277,-122,27,274
-72,4,76,34,-75,39,-138,104,268,-137,10,267
-70,-1,69,35,-69,34,-149,94,266,-150,-5,261
-69,-6,63,37,-65,28,-164,69,259,-155,-14,254
-68,-11,57,39,-63,23,-190,50,257,-162,-21,247
-67,-15,52,41,-59,19,-214,39,249,-167,-27,245
-68,-20,48,44,-58,13,-242,16,255,-171,-27,245
-58,-15,43,36,-51,14,-286,-13,287,-154,-12,245
-44,-5,39,24,-41,17,-332,-41,332,-129,14,245
-29,5,33,11,-31,19,-388,-54,397,-88,52,245
-16,16,32,0,-24,23,-426,-53,460,-27,103,271
0,29,28,-14,-14,28,-420,-45,521,36,164,311
17,49,32,-33,-7,40,-411,-40,587,99,227,348
49,77,28,-62,10,52,-387,-28,640,151,281,375
69,104,36,-87,16,70,-320,3,654,188,314,398
39,107,68,-73,-15,87,-217,40,630,198,312,404
34,99,65,-67,-16,82,-105,80,582,187,303,391
11,95,83,-54,-36,89,8,131,530,168,288,383
-18,88,106,-35,-63,97,113,185,490,137,257,369
-10,84,94,-37,-52,89,179,225,453,101,221,347
-22,68,90,-23,-56,79,215,269,427,67,181,327
-33,47,81,-7,-57,64,212,286,408,38,148,307
-43,31,74,6,-59,52,196,285,395,22,132,295
-53,15,68,19,-60,41,185,296,390,12,122,284
-55,9,64,22,-59,36,169,295,382,-1,110,272
-55,11,66,22,-60,38,158,295,374,-9,101,265
-57,7,64,24,-61,36,147,295,367,-16,100,260
-61,5,65,28,-64,35,138,295,365,-22,100,255
-60,5,65,27,-63,35,127,293,365,-30,95,251
-57,8,65,24,-61,36,116,289,365,-34,95,246
-52,13,65,19,-59,39,105,291,365,-26,95,247
-50,15,65,17,-58,40,93,286,365,-18,95,250
-45,20,65,12,-55,42,81,285,364,-10,95,250
-42,23,65,9,-54,44,67,285,356,-2,95,250
-40,27,66,6,-53,46,53,274,348,-3,95,250
-33,30,63,1,-48,46,44,260,339,-6,95,249
-27,30,57,-2,-43,44,39,247,333,-5,91,245
-22,30,52,-4,-37,41,34,238,323,-5,86,241
-17,30,47,-7,-32,38,28,217,308,-5,81,239
-10,30,40,-10,-25,35,23,191,295,-6,77,234
-19,26,46,-4,-33,36,17,175,279,-11,73,231
-30,25,55,2,-43,40,11,159,262,-14,68,227
-34,25,59,5,-47,42,6,145,248,-17,65,224
-37,20,58,9,-48,39,1,135,236,-22,62,225
-21,20,42,0,-32,31,-5,122,225,-25,60,221
-37,19,56,9,-47,37,-10,113,214,-29,56,219
-58,15,73,21,-66,43,-15,106,206,-31,55,220
-51,13,63,19,-57,38,-19,101,197,-30,52,214
-52,10,61,21,-56,35,-21,96,188,-30,47,208
-50,6,56,21,-53,31,-26,90,180,-29,44,204
-46,5,51,21,-49,28,-29,85,172,-32,41,197
-46,1,48,22,-47,24,-33,79,166,-35,36,193
-44,0,44,22,-44,21,-35,72,158,-35,33,187
-46,0,46,23,-46,22,-35,66,150,-39,30,185
-48,-4,44,26,-45,20,-39,59,144,-40,27,185
-53,-6,48,29,-50,21,-40,53,139,-43,25,181
-62,-4,58,33,-60,27,-40,47,136,-46,21,180
-56,0,56,28,-56,28,-45,45,133,-45,20,180
-49,0,49,24,-49,24,-45,45,128,-45,17,175
-44,2,46,21,-45,24,-46,41,125,-45,14,171
-30,6,36,12,-34,21,-50,40,121,-45,15,169
-35,4,40,15,-38,22,-50,40,115,-45,15,164
-58,9,67,24,-63,38,-50,35,110,-45,15,161
-61,10,71,26,-66,41,-50,31,104,-45,14,157
-59,10,69,24,-64,40,-50,28,99,-45,10,155
-61,15,75,23,-68,45,-50,24,94,-45,10,155
-60,15,75,22,-68,45,-50,20,89,-45,10,151
-59,15,74,22,-67,44,-50,20,91,-46,10,150
-55,15,70,20,-63,42,-45,20,87,-54,10,150
-53,15,68,19,-61,41,-45,20,85,-55,6,146
-50,15,65,17,-58,40,-45,20,85,-55,0,143
-46,15,61,16,-54,38,-45,20,82,-60,-5,140
-45,15,60,15,-53,37,-45,20,79,-60,-11,137
-45,11,56,16,-51,33,-45,16,76,-60,-17,135
-45,9,55,17,-50,32,-45,11,73,-60,-19,133
-45,10,55,17,-50,32,-45,9,70,-60,-14,129
-40,10,50,15,-45,30,-45,4,68,-60,-11,127
-40,10,50,15,-45,30,-45,1,65,-60,-8,124
-40,9,49,16,-45,29,-45,-3,65,-60,-3,121
-39,5,44,17,-42,24,-45,-5,63,-56,0,119
-34,5,39,14,-37,22,-45,-5,59,-55,-3,115
-29,5,34,12,-32,20,-45,-9,60,-55,-8,115
-26,5,31,10,-29,17,-44,-10,56,-55,-11,114
-18,5,23,6,-21,14,-48,-10,49,-55,-14,109
-29,5,34,12,-32,19,-55,-15,43,-54,-19,111
-41,5,46,18,-44,26,-54,-15,36,-50,-20,107
-40,5,44,17,-42,25,-56,-16,29,-50,-20,104
-40,5,45,17,-43,25,-60,-20,23,-50,-20,105
-40,5,45,17,-43,25,-60,-20,20,-50,-20,101
-39,6,45,16,-42,25,-57,-20,20,-50,-20,100
-35,11,46,12,-41,28,-54,-20,18,-46,-20,100
-36,14,50,11,-44,32,-55,-20,15,-45,-17,100
-32,18,50,7,-41,33,-51,-20,15,-45,-12,100
-29,21,50,4,-40,36,-50,-31,15,-45,-10,100
-24,25,49,0,-37,36,-50,-34,15,-46,-6,100
-20,29,49,-5,-35,39,-50,-26,14,-44,-2,100
-19,41,60,-11,-40,50,-50,-20,14,-41,1,100
-11,47,58,-19,-35,53,-51,-13,15,-37,5,100
-12,41,53,-15,-33,47,-50,-6,14,-35,5,100
20,71,52,-45,-16,61,-49,-10,7,-32,5,108
45,90,45,-68,0,67,-61,-19,2,-28,5,110
32,77,45,-55,-7,61,-74,-29,-7,-35,5,102
29,64,36,-47,-4,50,-75,-37,-12,-33,0,96
-3,35,38,-16,-21,36,-76,-46,-19,-41,-14,88
-34,29,63,2,-48,45,-78,-53,-25,-54,-23,84
-37,29,66,3,-52,47,-78,-57,-35,-56,-36,76
-31,32,63,-1,-47,47,-84,-71,-54,-55,-40,75
-43,27,70,8,-56,48,-71,-63,-42,-54,-38,68
-41,34,75,3,-58,54,-82,-79,-60,-58,-46,68
-50,25,75,12,-63,50,-67,-60,-38,-50,-40,62
-40,34,74,2,-57,54,-78,-80,-62,-63,-52,59
-48,27,74,10,-61,50,-65,-62,-40,-45,-36,62
-55,31,86,11,-71,59,-69,-61,-62,-69,-55,57
-7,101,107,-47,-57,104,-38,3,-14,15,30,115
74,124,50,-99,11,87,169,478,490,323,336,252
336,399,63,-368,136,231,296,1350,1730,1231,1246,745
221,477,255,-349,-17,366,689,2287,3384,1929,1949,993
-185,89,274,48,-230,181,905,1918,2378,656,676,253
-313,-173,140,243,-226,-17,879,1045,134,-559,-558,-354
-344,-212,132,278,-238,-40,1070,732,-205,-484,-482,-345
-364,-201,163,282,-263,-19,1293,253,-342,-476,-472,-309
-422,-285,137,353,-279,-74,1648,-75,-478,-440,-438,-277
-453,-352,100,402,-276,-126,1741,-191,-430,-419,-413,-263
-428,-341,87,384,-257,-127,1420,-185,-415,-387,-390,-228
-271,-202,69,236,-170,-66,678,-162,-275,-247,-254,-137
-113,-49,64,80,-88,8,99,-143,-194,-168,-173,-72
