I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
22,-34,-56,6,39,-44,-35,-69,-81,-54,-6,-39
3,-52,-55,25,29,-53,-10,-63,-77,-48,-16,-33
-21,-65,-44,43,12,-54,23,-69,-83,-45,-17,-31
-15,-47,-31,31,8,-39,10,-60,-77,-32,4,-20
-43,-54,-10,48,-16,-32,8,-70,-82,-34,8,-23
-126,-115,11,120,-68,-52,-9,-56,-75,-17,27,-5
-105,-93,12,99,-58,-40,40,-8,-43,-33,-2,-33
-112,-69,44,90,-78,-12,125,183,-45,-67,-32,-99
20,57,37,-39,-9,47,68,422,273,122,124,42
424,383,-41,-403,232,171,-234,-184,485,435,401,395
882,790,-91,-836,487,349,-707,-926,887,895,856,884
864,677,-187,-770,525,245,-775,-1147,853,820,889,907
237,66,-171,-151,204,-52,-407,-1135,-251,55,264,276
-109,-188,-78,148,-15,-133,-152,-634,-456,-195,-42,-63
-135,-145,-10,140,-62,-77,-26,-233,-166,-87,-6,-47
-166,-118,48,142,-106,-35,42,-83,-145,-76,20,-58
-114,-98,16,106,-65,-41,29,1,-53,-61,34,-46
-137,-85,51,111,-94,-17,17,6,-73,-68,15,-48
-88,-78,10,83,-48,-34,46,56,-43,-54,21,-45
-61,-51,10,55,-35,-20,73,48,-47,-54,-3,-39
-109,-45,64,77,-87,10,69,53,-38,-49,-32,-55
-57,-29,28,43,-43,0,68,70,-29,-43,-16,-66
-87,-25,62,56,-74,18,63,70,-33,-42,11,-66
-125,-64,60,94,-92,-2,60,59,-28,-61,8,-63
-92,-31,61,61,-76,15,57,50,-43,-71,-14,-68
-105,-35,70,70,-87,17,52,75,-33,-59,-19,-51
-74,-24,50,48,-62,13,50,78,-27,-51,3,-29
-46,-15,31,30,-38,8,45,101,-24,-40,23,-39
-85,-71,14,78,-49,-28,40,119,-26,-32,26,-41
-75,-39,36,57,-55,-2,37,112,-20,-24,17,-36
-25,11,36,7,-31,24,29,139,7,-9,17,-18
3,41,39,-22,-18,40,-11,136,33,12,29,2
45,81,36,-63,4,58,-33,151,56,33,44,25
103,121,18,-112,43,69,-43,186,101,65,62,63
115,119,4,-117,55,61,-68,190,131,87,83,83
117,109,-8,-113,62,50,-76,201,146,104,99,104
146,171,25,-159,61,97,-86,207,172,117,110,123
125,159,33,-142,46,96,-83,204,178,133,149,122
122,152,30,-137,46,91,-71,207,173,150,154,122
149,162,13,-156,68,88,-65,203,163,133,120,128
94,106,11,-100,42,58,-55,181,141,112,106,109
44,90,46,-67,-1,67,-38,155,106,86,89,73
28,53,25,-41,2,38,-7,128,72,54,59,46
-22,7,29,7,-26,18,27,98,49,29,38,22
-67,-15,51,40,-59,18,43,78,34,2,9,-4
-60,-18,41,39,-50,11,37,64,30,-16,-26,-13
-98,-52,46,75,-72,-3,34,40,11,-21,-45,-21
-121,-75,46,97,-83,-14,32,9,-13,-19,-39,-26
-50,-53,-3,51,-23,-28,24,-4,-17,-27,-39,-25
-54,-67,-13,61,-20,-40,29,-6,-12,-24,-40,-24
-57,-42,16,49,-36,-13,38,-16,-28,-26,-39,-28
-67,-42,25,54,-46,-8,42,-9,-51,-64,-58,-56
-112,-94,18,103,-65,-38,37,-3,-40,-79,-55,-68
-75,-82,-7,78,-33,-44,49,19,-21,-77,-51,-63
-69,-88,-19,79,-25,-53,79,61,-21,-84,-39,-66
-88,-100,-12,94,-38,-56,81,59,-42,-84,-57,-64
-137,-95,41,116,-89,-27,78,56,-44,-80,-95,-60
-173,-121,52,147,-113,-34,77,53,-39,-75,-98,-53
-113,-89,24,101,-69,-32,74,50,-36,-72,-86,-45
-132,-92,40,112,-86,-26,77,51,-32,-66,-69,-41
-146,-89,57,117,-101,-16,79,48,-27,-65,-45,-30
-104,-51,53,77,-78,1,87,64,-11,-65,-31,-36
-110,-77,33,93,-71,-22,73,38,-39,-65,-73,-59
-90,-70,20,80,-55,-25,36,24,-59,-66,-77,-61
-62,-61,0,62,-31,-31,39,18,-50,-64,-61,-58
-55,-71,-16,64,-19,-43,65,2,-47,-66,-68,-55
-83,-55,29,69,-56,-13,58,15,-43,-69,-62,-55
-94,-67,28,80,-61,-19,50,8,-37,-70,-61,-53
-69,-76,-7,73,-30,-41,45,3,-35,-70,-59,-49
-56,-59,-3,58,-26,-31,36,0,-48,-70,-58,-51
-103,-94,9,98,-56,-42,38,-6,-48,-71,-54,-46
-154,-101,52,127,-103,-24,40,-9,-41,-67,-52,-42
-51,-58,-6,55,-22,-32,40,-14,-42,-65,-48,-36
-41,-75,-34,59,-3,-55,40,-15,-45,-64,-46,-33
-127,-95,32,111,-79,-32,40,-16,-48,-66,-44,-27
-66,-59,7,62,-37,-25,40,-22,-52,-64,-37,-24
-85,-78,7,82,-46,-35,40,-29,-55,-67,-57,-50
