I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
-151,21,172,65,-162,96,-38,58,-234,-295,-554,5
-102,61,163,20,-132,111,-41,75,-233,-294,-548,11
-165,-6,159,85,-162,76,-69,71,-224,-289,-536,19
-162,-33,129,98,-146,48,-70,59,-223,-287,-526,21
-74,61,135,6,-105,98,-56,61,-255,-281,-509,22
-177,-22,155,99,-166,66,-51,41,-264,-282,-502,1
-218,-63,155,140,-186,45,-50,23,-263,-295,-495,19
-190,-57,133,123,-161,38,-48,40,-241,-294,-449,54
-122,23,145,50,-133,84,-58,45,-235,-289,-450,52
-115,52,167,31,-141,109,-58,75,-246,-284,-439,87
-133,-9,125,71,-129,57,-45,61,-237,-278,-402,95
-138,10,149,64,-144,79,-34,38,-236,-275,-404,80
-229,-78,151,153,-189,36,-26,46,-228,-269,-397,84
-162,-29,133,95,-147,52,-18,44,-228,-266,-391,69
-77,20,96,28,-87,58,-8,50,-217,-260,-382,76
-129,-34,95,81,-112,31,-1,58,-216,-261,-374,113
-199,-72,128,135,-163,28,38,89,-199,-258,-359,130
-152,-94,58,123,-105,-18,43,80,-201,-256,-345,121
-131,-40,91,85,-111,25,26,68,-229,-254,-331,128
-196,-48,148,122,-172,50,22,62,-215,-254,-313,124
-164,-25,139,94,-151,57,16,51,-207,-247,-298,124
-170,-36,134,103,-152,49,10,53,-192,-236,-302,124
-180,-87,93,133,-137,3,2,30,-196,-238,-295,109
-159,-47,112,103,-136,32,47,84,-163,-211,-276,143
-137,4,141,67,-139,72,3,78,-157,-204,-290,124
-80,27,106,26,-93,66,-27,231,32,30,-151,177
73,244,171,-159,-49,207,-172,479,249,877,341,481
315,637,322,-476,-4,479,-800,410,84,2278,1291,1045
457,495,38,-476,209,266,-1381,40,-333,2360,1507,1113
367,-284,-651,-41,509,-467,-1236,-878,-1124,267,321,315
33,-603,-636,285,335,-619,-623,-1211,-1316,-945,-453,-140
-145,-282,-137,214,-4,-210,-162,-576,-684,-615,-411,-104
-109,-148,-39,129,-35,-93,23,-232,-343,-403,-366,-95
-123,-77,46,100,-84,-16,57,-83,-197,-274,-299,-72
-183,-21,162,102,-172,70,67,14,-105,-199,-247,-66
-202,-48,154,125,-178,53,71,46,-62,-169,-220,-58
-98,33,131,32,-115,82,45,88,-35,-153,-228,-48
-110,-9,101,59,-106,46,51,76,-36,-167,-251,-59
-157,-51,106,104,-131,27,57,81,-20,-157,-278,-91
-30,31,61,-1,-46,46,48,92,-9,-127,-260,-66
-108,43,151,32,-130,97,54,134,55,-90,-224,-48
-177,-13,164,95,-170,76,26,129,63,-95,-242,-77
-59,18,77,20,-68,47,25,165,84,-61,-224,-104
-62,127,189,-33,-126,158,65,239,154,-5,-207,-113
-49,102,152,-27,-101,127,75,274,201,46,-209,-107
-114,26,140,44,-127,82,62,283,222,57,-216,-114
-100,102,202,-1,-152,152,49,288,238,57,-199,-82
-36,155,191,-60,-114,173,82,339,298,107,-161,-60
2,211,210,-107,-104,210,96,340,320,115,-147,-71
28,173,145,-101,-59,159,70,294,281,98,-166,-86
-75,104,179,-15,-127,141,59,254,240,82,-209,-119
-26,173,198,-74,-112,185,68,242,231,60,-201,-111
6,182,176,-95,-85,179,75,247,238,60,-188,-100
